ID,Predicted,Smiles
Amb22173782,1,CC(O[C@@H](C[C@@](CCN[C@@H]1[C@H](c2ccc3OC)O)(C1=C1OC)c2c3O)[C@H]1OC(C)=O)=O
Amb19131663,1,CC(C)=CCc(c(OC(c(cc1)ccc1O)=C1O)c(c(O)c2)C1=O)c2O
Amb22173810,1,COc(c(OC(c(cc1)ccc1O)=C1O)c(c(O)c2)C1=O)c2O
Amb22173813,1,CCCCC[C@H](C[C@H](CCc(cc1)cc(OC)c1O)OC(C)=O)OC(C)=O
Amb22173814,1,COc(cc(cc1)C(Oc(c(OC)c(cc2O)O)c2C2=O)=C2O)c1O
Amb19742234,1,COc(cc(cc1)C(Oc(c(O)c2OC)c3c(O)c2OC)=CC3=O)c1O
Amb22173823,1,COc(c(OC)c12)ccc2C(O)=C(c2c(CC3)cc4OCOc4c2)N3C1=O
Amb8399350,1,COc(cc(c(C(C1)=O)c2O)OC1c1ccccc1)c2OC
Amb22173843,1,COc(c(OC)c(c(OC(c(cc(cc1)O)c1O)=C1)c2C1=O)O)c2O
Amb22173845,1,COc(cc1OC)cc(OC(c(cc(cc2)O)c2O)=C2O)c1C2=O
Amb22173857,1,CC1(C)Oc2c(C=CC(C)(C)O3)c3c(C(C=C(c(ccc(O)c3)c3O)O3)=O)c3c2CC1
Amb22173858,1,CC(C)(CCc1c(cc2OC(c(ccc(O)c3)c3O)=C3)O)Oc1c2C3=O
Amb22173869,1,CC(C)=CCc(c(C=C1)c(c(CC=C(C)C)c2O)OC1=O)c2O
Amb22173870,1,COc1cc(O)cc(OC(c(cc2)ccc2O)=C2O)c1C2=O
Amb22173874,1,CC(C)=CCC/C(/C)=C/COc1cc(OC(C=C2)=O)c2cc1O
Amb533790,1,C=CCc(cc1)cc(-c(cc2)cc(CC=C)c2O)c1O
Amb22173878,1,CC(C)(C=C1)Oc(cc2)c1cc2C(COc1c2c(O)cc(O)c1)=C2O
Amb22173879,1,CC1(C)OC1CC(c(cc(c(CO)c1)O)c1OC1=O)=C1OC
Amb22173882,1,OCc(c(O)c1C(c2c3cccc2)=O)ccc1C3=O
Amb22173884,1,Oc(cc1O)cc(Oc2c3ccc(O)c2O)c1C3=O
Amb18511704,1,Oc(cc1)cc(O)c1C(Oc(cc(cc1O)O)c1C1=O)=C1O
Amb22173888,1,Cc(c(O)c1)cc(C(c2cc(O)cc(O)c22)=O)c1C2=O
Amb22173893,1,COc(c(OC)c1C(N(CC2)=C3c4c2cc2OCOc2c4)=O)ccc1C3=O
Amb8389094,1,COc(cc(c(C(c1c2cccc1)=O)c1OC)C2=O)c1O
Amb533280,1,Cc(cc(c(C(c1c2cccc1)=O)c1O)C2=O)c1O
Amb3999461,1,Oc(cc(c(O)c1C(c2c3cccc2)=O)O)c1C3=O
Amb547841,1,Cc(c(O)c1C(c2c3cccc2)=O)ccc1C3=O
Amb22173897,1,COc(c(O)c1C(c2c3cccc2)=O)ccc1C3=O
Amb8399267,1,CCOC(c(ccc(OC)c1)c1O)=O
Amb22173929,1,COc1cc(O)cc(O2)c1C=CC2=O
Amb22173940,1,CC(C)(CCC1)[C@H]2[C@@]1(C)c1cc(O)c(C)cc1CC2
Amb6600390,1,Oc1ccc(C=C(c(cc2O)c(CC3)cc2O)N3C2=O)c2c1O
Amb18511479,1,Cc(c(OC)c(c(C(c1c2cccc1)=O)c1)C2=O)c1O
Amb22173946,1,COc(c(O)c1)cc(C=C2)c1OC2=O
Amb22173947,1,Oc(c(O)c1)cc(CCN2C=C34)c1C2=CC4=CC=C(O)=C3O
Amb22173966,1,COc1cc(OC)c(C(/C=C/c2ccccc2)=O)c(O)c1
Amb22173976,1,CC(C)(C(C1)Oc2c1c(OC)cc(O1)c2C=CC1=O)O
Amb8399106,1,CCOC(C)(C)C(Cc(c(OC)cc(O1)c2C=CC1=O)c2OC)O
Amb10564580,1,Cc(c(OC)cc1c2CCC(c(cc3)ccc3O)O1)c2O
Amb22173994,1,O=C(CCc1ccccc1)/C=C/CCc1ccccc1
Amb22173995,1,CCOC(CCc1ccccc1)CC(CCc1ccccc1)=O
Amb8400964,1,COc(cc1CCc2c3)cc(OC4)c1-c2c4c(OC)c3O
Amb22174003,1,COc(cc1CCc2cc(O)c3)cc4c1-c2c3OC4
Amb22174004,1,COc(cc(cc1CC2)O)c1-c(cc1)c2cc1O
Amb22174009,1,CC(C)=CC1Oc(cc(cc2)O)c2C(Oc2c3c(O)cc(O)c2O)=C1C3=O
Amb22174010,1,CC(C)(CC(C=C1C)=O)C1(/C=C/C(C)=O)O
Amb22174011,1,COc(cc(c(C1=O)c2O)OC(c(cc3)cc(O)c3O)=C1O)c2OC
Amb22174013,1,CC(C)=CCc(c(C(OC)=O)c(c1ccccc11)O[C@H]([C@H]2O)OC[C@]2(CO)O)c1O
Amb22174018,1,C[C@](C[C@@H]([C@H]([C@H]1OC2=O)C2=C)O)([C@H]1C(C)=C)C=C
Amb22174019,1,CC(C)([C@H]1O)Oc2cc(OC(C=C3)=O)c3cc2[C@H]1O
Amb22174020,1,CC(C)(C(C1)O)Oc(cc2OC(C)=C3)c1c(O)c2C3=O
Amb18652726,1,CC(C)(C1Oc2cc(OC(C=C3)=O)c3cc2C1)O
Amb22174040,1,Cc(cc1C(C=C2OC)=O)cc(-c(c(OC)cc(OC)c3C=C4)c3OC4=O)c1C2=O
Amb22174042,1,CC(C)(C=C1)OC(c(cccc2)c2N2C)=C1C2=O
Amb22174044,1,COc(c(O)c1C=C2)cc(OC)c1OC2=O
Amb10549806,1,CC(C)C(OCCC[C@H](C)C([C@H]([C@@H]1C2=C)OC(C(C)C)=O)=C(C)C[C@H]1OC2=O)=O
Amb22174055,1,OC(CCCCCCCCCCC/C=C/C(O)=O)=O
Amb22174059,1,CCOC(c(cc1)cc(OC)c1O)=O
Amb24325588,1,COc1cc(OC)c(CCC(c(cc2)ccc2O)=O)cc1
Amb22174082,1,C[C@](CC1)([C@H](CCC(C=C2C)=O)[C@]12O)O
Amb22174083,1,COc(cc1CC2)cc(O)c1-c(cc1)c2cc1O
Amb22174084,1,COc(c1c2OC(c3ccccc3)=CC1=O)cc(OC)c2OC
Amb22174086,1,COc1c(C([C@@H](CC2)[C@@H]3O)=CC3=O)c2cc(O)c1
Amb22174097,1,COc(ccc(CC[C@@H](C[C@@H](/C=C/c(cc1)cc(OC)c1OC)O)O)c1)c1OC
Amb22174101,1,CC(C)(C=Cc1c2)Oc1c(C=CC(C)(C)O1)c1c2C1=COc(cc(cc2O)O)c2C1=O
Amb22174102,1,CC(C)(C=Cc1cc(O)c2CC=C(C)C)Oc1c2C1=COc(cc(cc2O)O)c2C1=O
Amb22174104,1,C[C@@H](CCC([C@]1(C)C[C@@H]2OC3=O)=O)C1=C[C@H]2C3=C
Amb22174115,1,COc(ccc(C1)c2CN(CC3)C1c(cc1OC)c3cc1OC)c2OC
Amb22174121,1,CC(C)=CCc(c1c(c(O)c2CC=C(C)C)OC=CC1=O)c2O
Amb22174125,1,C[C@H](Cc(c(-c1c2cc3OCOc3c1OC)c1OC)cc(OC)c1OC)[C@H](C)C2=O
Amb22174128,1,C[C@H]1C(C(C(c2c3ccc4c2CCC[C@@]4(C)C(OC)=O)=O)=O)=C3OC1
Amb22174133,1,COc1c(CCC(c(cc2)ccc2O)=O)ccc(O)c1
Amb536896,1,Oc(cc1)cc(O2)c1-c(cccc1)c1C2=O
Amb536937,1,CC(C)(C(CC/C(/C)=C/COC(c(cccc1)c1N1)=CC1=O)O)O
Amb20033860,1,CC(C)(CCC1)[C@@H](CC2)[C@]1(C)[C@H](CC1)[C@@]2(C)O[C@]1(C)C=C
Amb21913025,1,CC(C)=CCOc(c(O)c(c(C=C1)c2)OC1=O)c2OC
Amb539382,1,CN(C)CCc(cc1)ccc1O
Amb543510,1,Oc(cc1)cc(OC=C2c3ccccc3)c1C2=O
Amb544017,1,CN(CC1)Cc2c1cc1OCOc1c2OC
Amb554993,1,CN(C=C1)C(Cc(cc2)cc(OC)c2OC)=C(C=C2OC)C1=C=C2OC
Amb4478716,1,Cc1cc(OC(c(c(C)cc(OC)c2C)c2O)=O)c(C)c(O)c1C(O)=O
Amb569309,1,OC(C1)(COc2c3ccc(O)c2O)C3=C(C=C2O)C1=CC2=O
Amb1778917,1,CC(C(c1c2c(O)ccc1O)=O)=CC2=O
Amb569753,1,NCCc(cc1)cc(O)c1O
Amb6565433,1,CC(Oc1c2ccc(OC)c1)=C(c1ccccc1)C2=O
Amb21925394,1,O=C1CCCCCCCCCCC1
Amb21855659,1,CC(CCO)=C
Amb6600357,1,Oc1cccc(C[C@H](CO2)[C@H](Cc3cc(O)ccc3)C2=O)c1
Amb8399846,1,CC(C)(CC(c1cccc(C(O)=O)c11)N(C2)C1=O)c1c2cccc1
Amb20239345,1,CCC(c(cc1)cc2c1OCO2)=O
Amb18511770,1,CN(c1c2cccc1)c1cccc(O)c1C2=O
Amb6600353,1,CS(CCCCN=C=S)=O
Amb533850,1,C[C@](CC1)([C@@H](C[C@H]2O)[C@H](CC3)[C@H]1[C@@](C)(CC1)[C@@H]3C[C@H]1O)[C@]2(C(C)=O)O
Amb17988930,1,c1cc(-c2cc(-c3cnccc3)ncc2)cnc1
Amb22168684,1,COc1cc(/C=C/C=O)cc(OC)c1OC
Amb18474992,1,COc(cc1)ccc1C1=C(C(O)=O)Oc(cc(cc2OC)OC)c2C1=O
Amb6600352,1,CCN(C[C@](C)(CC1)[C@H]2[C@@H]([C@@H]3[C@@](CC[C@@H](C[C@@H]45)O6)([C@H]5C6=O)O)OC(c5ccccc5)=O)[C@H]3[C@]24[C@@H]1OC
Amb6600189,1,C[C@H](CCC(O)=O)[C@H](CC1)[C@](C)(CC2)[C@H]1[C@@H](C1)[C@@H]2[C@](C)(CC[C@H](C2)O)[C@@H]2[C@@H]1O
Amb535979,1,C[C@](CO)(CCC1)[C@@H](CC2)[C@]1(C)[C@H](CCC1=CCOC1=O)C2=C
Amb20622163,1,CN(Cc(cccc1)c1O)[C@@H](CCc1cc(OC)c2OC)C([C@@H]([C@@H]3C=C4OC)C4=O)=C3c1c2OC
Amb6600200,1,CC(C)(C(CC/C(/C)=C\COc1cc(O)nc2ccccc12)O)O
Amb21855706,1,CC(N([C@H](CC1)C2)[C@@H]1C[C@@H]2OC(c(cc1)cc(OC)c1OC)=O)=O
Amb1983543,1,COc(cc1OC)cc(O2)c1C(OC)=C(c(cc1)cc3c1OCO3)C2=O
Amb6600291,1,C[C@H](Cc(c-1c2OC)cc(OC)c2OC)[C@@H](C)Cc(cc2OC)c1c(OC)c2OC
Amb6600177,1,C[C@H]([C@@H]1[C@@H]2C[C@@H]([C@@](CC3)(c(ccc(OC)c4OC)c4N4)C4=O)N3C1)OC=C2C(OC)=O
Amb533768,1,CC(c(oc1c2)cc1cc(C(C)=O)c2O)=C
Amb542591,1,C[C@]([C@@H]([C@H]([C@@](C1)(CC2=C)[C@@H]3CC[C@@]12O)C(O)=O)[C@@]3(C=C1)O2)([C@@H]1O)C2=O
Amb10845201,1,C[C@@](CC[C@@H]([C@H]1CC2)[C@@](C)(CC3)[C@H]2C[C@H]3O)([C@H]([C@H](C2)O)C(CO3)=CC3=O)[C@@]12O
Amb6600356,1,C[C@H](CC1)C(C2)=C1[C@@H](C)CC[C@@H]2C(C)(C)O
Amb21855890,1,CC(C)CC(C(C(C(CC=C(C)C)=C(C1(CC=C(C)C)O)O)=O)=C1O)=O
Amb4477659,1,C[C@H](CC1)CN(C2)[C@@H]1[C@H](C)[C@@H](CC1)[C@@H]2[C@H](C[C@H]([C@@H]2C3)[C@](C)(CC[C@H](C4)O)[C@@H]4[C@@H]3O)[C@@]12O
Amb4478871,1,CC(C)[C@@](CC1)([C@@H]([C@@H](CC(C)=C2)OC(/C(/C)=C\C)=O)[C@@]1(C)C2=O)O
Amb6600421,1,C[C@](Cc1c([C@@H]2O)c(C)co1)([C@@H]1[C@H]3C1)[C@@H]2C3=C
Amb10845228,1,OC[C@@H]([C@@H]([C@H]([C@@H]1O)O)O)O[C@@H]1Oc1ccc([C@@H](C2)Oc(cc(cc3)O)c3C2=O)cc1
Amb3774881,1,C/C(/CCC(O)=O)=C\Cc(c(O)c(c(CO1)c2C)C1=O)c2OC
Amb2371879,1,CCCCCCC(CCCCCC/C=C/C[C@H]([C@H]([C@@](CO)(C(O)=O)N)O)O)=O
Amb28974679,1,C[C@@H](CC1)CN(C[C@@H]([C@@H]2C3)[C@@H]4CC[C@H]2[C@H](C2)[C@H]3[C@@](C)(CC[C@@H](C3)O)[C@H]3C2=O)[C@@H]1[C@@]4(C)O
Amb28974375,1,CC([C@H]1O[C@@H]1c(c(O1)c(cc2)C=CC1=O)c2OC)=C
Amb1865529,1,CCCCCC(C(C(OC)=C1)=O)=CC1=O
Amb538315,1,COc(cc([C@H]1Oc(cc([C@H]([C@H](C2=O)O)Oc3c2c(O)cc(O)c3)cc2)c2O[C@@H]1CO)cc1)c1O
Amb6600286,1,COc1ccc(c(OC)c(CCO2)c2n2)c2c1OC
Amb6600360,1,CNCC(c(cc1)ccc1O)O
Amb19755311,1,CC(C)CC(O[C@@H](C[C@]1(COC(C)=O)[C@@]2(C)[C@@H]([C@H]3O)OC(C)=O)C(C)=C[C@H]1O[C@H]3[C@]21OC1)=O
Amb2222985,1,O=C(c(cccc1)c1N12)C2=Nc(cccc2)c2C1=O
Amb22407014,1,C/C=C(/CN1[C@H](C2)[C@]34CC1)\[C@@H]2C(C=O)=C3Nc1c4cccc1O
Amb22407017,1,C[C@H]([C@@H](CC[C@@](C)([C@H]1[C@@](C)(C=C2)O)C2=O)[C@H]1O1)C1=O
Amb22407022,1,C[C@H]([C@@H](CC1)[C@@](C)(CC2)[C@H]1[C@H](C[C@@H]1O[C@]11[C@@H](C=C3)O)[C@@H]2[C@]1(C)C3=O)[C@H](CC(C)=C1CO)OC1=O
Amb22407026,1,C[C@](C[C@H]1OC(C)=O)([C@@H](CC2)C(C3=O)=C1[C@@](C)([C@@H](COC)O1)c4c3occ4C1=O)C2=O
Amb22407028,1,OC(c(cc(c1ccc2)O)nc1c2O)=O
Amb22407042,1,COc(c(O)c(C=CC(O1)=O)c1c1OC)c1OC
Amb22407052,1,Cc1cc(O)cc(CC(C2)O)c1C2=O
Amb22407054,1,COc1c2occc2cc(CCCOC=O)c1
Amb22407072,1,COc1c(C(COc2c3ccc(O)c2)C3=O)ccc(O)c1
Amb22407075,1,CC(C)(/C=C/c(c(O1)c(cc2)C=CC1=O)c2OC)OC
Amb22407080,1,C[C@@H]([C@H](CCC([C@@H]1CC2)=C)[C@@H]1C=C2C(OC)=O)C(O)=O
Amb20246351,1,COc(cc(c(C(CCc1ccccc1)=O)c1OC)O)c1O
Amb22407081,1,COc1cc(O)cc(OC2)c1CC2c(ccc(O)c1)c1O
Amb22407084,1,Cc(c(OC)c(c(OCC1Cc(ccc(O)c2)c2O)c2C1=O)OC)c2O
Amb22407085,1,CC(C)C(C(O1)=O)=Cc(ccc(C)c2CCC=C(C)C)c2C1=O
Amb20246403,1,COc(cc(cc(c(c1c2OC)c(CC3)cc2OC)N3C=O)c1c1)c1OC
Amb19928530,1,CC(C)(C(Cc1c(cc2OC=C3c(cc4)ccc4O)O)O)Oc1c2C3=O
Amb22407091,1,CC(C)(C(Cc(c(OC(Oc(cc1)ccc1O)=C1)c(c(O)c2)C1=O)c2OC)O)O
Amb22407094,1,CCC(C)(C1)NC(C)(C)CC1=O
Amb22407095,1,C/C(/C(C=C1CC=C)(C(OC)=CC1=O)OC)=C\c(cc1)cc2c1OCO2
Amb18133961,1,COc(ccc(CC(CO)O)c1)c1OC
Amb20622132,1,COc1cccc(Oc2c3cccc2O)c1C3=O
Amb22407105,1,C[C@](CC[C@H](C(C)=C)O)(C=C1)Oc2c1c(O)c(C(/C=C/c(cc1)ccc1O)=O)c(OC)c2
Amb20622144,1,CC1(C)Oc2cc(OC(C=C3)=O)c3c(OC)c2C=C1
Amb22407106,1,COc(cc(C=CC(O1)=O)c1c1OC)c1O
Amb22407107,1,COc(cc1)ccc1C(Oc(cc(cc1OC)OC)c1C1=O)=C1O
Amb22410172,1,CC(C)=CC(c1coc(C)c1)=O
Amb20246434,1,C/C(/C(C=C1CC=C)(C(OC)=CC1=O)OC)=C\c(cc1)cc(OC)c1OC
Amb2778484,1,CC(CO)C(C(c(ccc1c(C)cccc11)c1C1=O)=O)=C1O
Amb22410181,1,Cc(c(O)c(C(C(Cc(cc1)cc2c1OCO2)CO1)=O)c1c1)c1O
Amb22410184,1,Cc(c(O)c(C)c(OCC1Cc(cc2OC)cc(OC)c2O)c2C1=O)c2O
Amb20246633,1,CCOC(C(Cc(cc1)ccc1O)O)=O
Amb5348668,1,CC(C)=CCC/C(/C)=C/C=C/C(/C)=C/[C@H]([C@]1(C(C=C2COC(C)=O)=O)O[C@H]1C2=O)OC(C)=O
Amb22410188,1,CCC(C(OC(C(C)C)=C1)=O)=C1O
Amb22410190,1,Cc(cc1O)cc(OC(C)=C2O)c1C2=O
Amb10549520,1,CC(Oc(cc1C(O)=C(C(OC)=O)O2)c3c(O)c1C2=O)=CC3=O
Amb569721,1,C/C(/C=C(\C)/C(O1)=CC(OC)=C(C)C1=O)=C\c(cc1)ccc1[N+]([O-])=O
Amb22410193,1,COC1=C(c2ccccc2)c(cccc2)c2NC1=O
Amb20246428,1,CC(c(c1c2OCN11)cc(C(CO)=C3)c2N(C)C3=O)=CC1=O
Amb28974349,1,Cc1cc(O)c(C(c(c(OC)cc(O)c2)c2C(OC)=O)=O)c(O)c1
Amb22172776,1,CCCCCCCCCCCCCCCC(C(C(OC1CO)=O)=C1O)=O
Amb6600002,1,CCCCCCCC/C=C/CCCCCCCC(OCC(COP(O)(O)=O)O)=O
Amb22172796,1,C[C@@](C[C@H]1O)([C@H](CC2)[C@@H](CC3)[C@@H]1[C@](C)(CC1)C3=CC1=O)[C@@]2(C(C)=O)O
Amb1158086,1,OC(C(Cc(cc1)ccc1O)=O)=O
Amb5718031,1,C[C@](CC1)([C@@H]([C@H](CC2)[C@@H](CC[C@H]3C(CO)=O)[C@]3(C3)C=O)[C@H]3O)C2=CC1=O
Amb19132195,1,C[C@](CC1)([C@@H](CC2)[C@H](CC3)[C@H]1[C@@](C)(CC1)[C@@H]3CC1=O)C2=O
Amb28974634,1,C[C@](CC1)([C@@H](CC2)[C@H](CC3)[C@H]1[C@@](C)(CC1)[C@@H]3C[C@@H]1O)C2=O
Amb2616921,1,C[C@@](C1)([C@H](CC2)[C@@H](CCC([C@@]3(C)CC4)=CC4=O)[C@H]3C1=O)[C@@]2(C(CO)=O)O
Amb15769969,1,C[C@@](CC1)([C@H](CC2)[C@@H]3[C@@H]1[C@](C)(CC[C@H](C1)O)C1=CC3)[C@@H]2C(C)=O
Amb10549380,1,COc(cc1C(c2cc(CO)cc(O)c22)=O)cc(O)c1C2=O
Amb22329480,1,C/C(/CC(C=C1C)OC1=O)=C\COc1ccc(C=CC(O2)=O)c2c1OC
Amb8399351,1,COc(c(O)c(c(OC(c(cc1)cc(O)c1O)=C1OC)c2)C1=O)c2O
Amb8399352,1,C[C@](CCC1)([C@H](CC[C@H](C2)[C@](CO)(C3)O)[C@]23CC2)[C@H]2[C@@]1(C)C(O)=O
Amb10549678,1,Cc(c(O)cc([C@H]1OCCC2)c3CO[C@]12O)c3O
Amb8398231,1,CC([C@H](C1)Oc2c1c(O[C@@H]([C@H](O)Oc(cc1OC)c3cc1OC)[C@]3(C1=O)O)c1c(O)c2)=C
Amb8398260,1,CC([C@@H](C1)Oc2c1c(O[C@@H]([C@@H]1C3=O)[C@@H](O)Oc(cc4OC)c1cc4OC)c3c(O)c2)=C
Amb19928502,1,COC(C(Cc(cc1)ccc1O)(C(c(cc1)ccc1O)=C1OC)OC1=O)=O
Amb22329506,1,COc(ccc([C@@H]([C@@H]1CO[C@H]2c(cc3)cc(OC)c3OC)OC[C@@]12O)c1)c1OC
Amb8398650,1,Cc1cc(Oc(c(C(OC)=O)cc(OC)c2)c2O)c(C(OC)=O)c(O)c1
Amb8398659,1,C/C=C/C([C@@H]([C@@H]1O[C@]11[C@@H](C=C(C)C)O)O)=C(CO)C1=O
Amb19928541,1,C[C@H](C[C@H]([C@H](CC1)O)C2=C1O)OC2=O
Amb8397889,1,OCCC(c(cc1)ccc1O)=O
Amb22172885,1,CC(C)[C@H]([C@H](C[C@]1(C)O[C@@H]1CC[C@]1(C)O[C@H]11)OC(/C=C/c2ccccc2)=O)[C@@H]1O
Amb8397743,1,CC(C)([C@H](CC1)[C@](C)(CC2)[C@@H](CCC([C@@H](CO)O)=C)[C@@]1(C)O)[C@H]2O
Amb8397749,1,O=C(/C=C/CCc(cc1)cc2c1OCO2)N1CCCCC1
Amb8397757,1,CC(C)=CCc(c(O1)c(cc2)C=CC1=O)c2O
Amb8397758,1,CC/C=C\C[C@@H]([C@@H](/C=C/[C@@H](CCCCCCCC(O)=O)O)O)O
Amb8397829,1,Cc1c(C)c(O)c(Cc(c(O)c(C=O)c(C)c2)c2O)c(O)c1
Amb19928429,1,CC(C)=CCc(c(O)c(c(OC=C1c(cc2)cc(CC(C(C)=C)O)c2O)c2)C1=O)c2O
Amb19928430,1,COc1cc(O)cc(OC=C2c(cc3)ccc3O)c1C2=O
Amb8399199,1,CC(CCCC(Cc1cccc(O)c11)OC1=O)=O
Amb8397762,1,C[C@](CC/C=C(/C)\CCC=C(C)C)([C@H](CC(O)=O)O)O
Amb10549904,1,O[C@H](CCc(cc1)ccc1O)C[C@H](CCc(cc1)ccc1O)O
Amb22172897,1,CCC/C=C(/C(CC[C@H]1O)=C2[C@H]1O)\OC2=O
Amb8399232,1,C/C(/CO)=C(/CC1)\[C@@H](CC2)[C@@]1(C1)CO[C@@H]1[C@@]2(C(O)=O)O
Amb19742217,1,C[C@H]([C@@H](c(cc1)cc(OC)c1O)O)Oc(c(OC)cc(CC=C)c1)c1OC
Amb19742218,1,C[C@H]([C@@H](c(cc1OC)cc(OC)c1OC)O)Oc(c(OC)cc(CC=C)c1)c1OC
Amb19928439,1,Cc1cc(Oc2cc(O)c(C(O)=O)c(C)c2)cc(O)c1
Amb8397799,1,COc1cc(O)c(C(C2)COc3c2ccc(O)c3)cc1
Amb10549384,1,CC(C)CC(c(c(OC)c1C(OC2)=O)ccc1Oc1c2cc(C)cc1O)OC(C)=O
Amb19742228,1,COc(cc(c(OC)c1)OC)c1C1=COc(cc(cc2O)O)c2C1=O
Amb8397840,1,COC(CCc(cc1)ccc1O)CC(CCc(cc1)ccc1O)=O
Amb8397841,1,CC1(C(O)=C(C)C(O)=C(C(/C=C/C=C/C)=O)C1=O)O
Amb8397844,1,Cc1c(C)c(O)c(C)c(O)c1
Amb19742231,1,COc(cc1O)cc(OC(c(cc2O)cc(OC)c2OC)=C2OC)c1C2=O
Amb4270048,1,COC(c1cccc(Oc2c3c(O)cc(CO)c2)c1C3=O)=O
Amb10549390,1,C[C@H](C[C@@H]([C@@H]1[C@]2(C)CCCC1(C)C)OC(C)=O)[C@@]2(CC1)O[C@@]1(C1)[C@@H](O)OC1=O
Amb8397877,1,C[C@H]([C@H]([C@@H]1OC(C)=O)OC(C)=O)[C@](C)(CC[C@@](C)(C=C)O)C2=C1C(C)(C)CCC2
Amb8399517,1,C[C@@](C[C@@H]1O)([C@H](C2)[C@@](C)(CCC(OC3(C)C)=O)[C@]13O)Oc(c(C)c1CO3)c2c(OC)c1C3=O
