ID,Predicted,Smiles
Amb15769954,1,C[C@@]1(CO)O[C@](CC2)(OC)O[C@@]1([C@@H](C1)O)[C@]2(C)[C@H](C2)[C@@]1(C)Oc(c(C)c1CO3)c2c(OC)c1C3=O
Amb8399548,1,C[C@@H](C[C@@H](CC1)O[C@@H]1[C@H](C)C(O)=O)O
Amb8401175,1,CC[C@@H]([C@@H](/C=C\C/C=C\CCCCCCCCC(O)=O)O)O
Amb8397970,1,CC(NCCc(cc1)ccc1O)=O
Amb8397950,1,CC(C)CCCCCCCCCCC(OCC(CO)O)=O
Amb8397976,1,C[C@](CCC1)([C@H](C[C@@]2([C@@H]([C@H](C3=C)O)O)O[C@@H]2[C@H]3O)C(C)=CC2)[C@H]2[C@@]1(C)C(O)=O
Amb8397978,1,C[C@@H]([C@@H](c1cc(OC)cc(O)c11)O)OC1=O
Amb8399731,1,C[C@@H](C[C@@H](CC1)O[C@@H]1[C@H](C)C(O[C@@H](C)C[C@@H](CC1)O[C@@H]1[C@H](C)C(O)=O)=O)O
Amb8397987,1,C[C@H](CC([C@@H]1O[C@@H]1[C@]1([C@@H](c2c3cccc2O)O)O)=C2[C@H]1C3=O)CC2=O
Amb8399786,1,COc(cc(CCC(CC(CCc(cc1)ccc1O)=O)O)cc1)c1O
Amb8397999,1,C[C@H]([C@@H](/C(/C)=C/C)O)/C=C(\C)/[C@H]([C@@H](C)/C=C(\C)/[C@H]([C@@](C)(C(O)=O)O)O)O
Amb15769958,1,Oc1ccc(CCNC(/C=C/c(cc2)cc(O)c2O)=O)cc1
Amb8399765,1,CC(C)CC(c(c(OC)c1C(O)=O)ccc1Oc(c(/C=C/C(C)=O)cc(C)c1)c1O)O
Amb8399767,1,CC(C)=CCc(c(O)c1C(O)=O)ccc1Oc(c(CO)cc(C)c1)c1O
Amb8399799,1,CC(C)c1cc(O)c(C)c(-c(c(C)c(cc2C(C)C)O)c2O)c1O
Amb8399800,1,CC(C)=CCc(c(O)c(C(CC(c(cc1)cc(OC)c1O)O1)=O)c1c1)c1O
Amb8398016,1,Oc(ccc(CCCCC(CCc(cc1)cc(O)c1O)=O)c1)c1O
Amb8399813,1,COC(CCc(cc1)cc(O)c1O)CC(CCc(cc1)cc(O)c1O)=O
Amb10549507,1,CC(C)([C@H](C[C@]1(CCC2)N2C2=O)[C@]2(C2)NC1=O)[C@@]2(c(ccc1c2C=CC(C)(C)O1)c2N1O)C1=O
Amb15770265,1,O=C1OCC(c2ccccc2)=C1Cc1ccccc1
Amb10549635,1,C[C@@H](CC1)[C@@](C)(CC[C@]([C@H]2O)([C@H](OC)O[C@@H]2OC)O)[C@H](C[C@@H]([C@H]2O)O)[C@@]1(C)[C@@]21OC1
Amb8398057,1,C[C@@H](CC1)[C@@](C)(CCC2=C[C@H](O)OC2=O)[C@H](C[C@@H]([C@H]2O)O)[C@@]1(C)[C@]21OC1
Amb19886319,1,CC(C)[C@H](C(N(CCC1)[C@@H]1C(Nc(c(O)ccc1)c1C(O)=O)=O)=O)NC(c(cc1)ccc1O)=O
Amb8400061,1,CC(C)(C=C1)Oc(cc2)c1c(OC=C1c(cc(c(OC)c3)OC)c3OC)c2C1=O
Amb8398084,1,C[C@@H]([C@@H](c(c(OC)c1)cc(OC)c1OC)O)O
Amb8398087,1,CN(c(c1c2O)cc(OC)c2OC)c(c(O)ccc2)c2C1=O
Amb8400138,1,CC(C)([C@H](C1)[C@](C)(CC2)c(cc(c(O)c3)OC)c3C1=O)C2=O
Amb8400159,1,COc1cc(O)c(Cc(cccc2)c2O)c(O)c1C(CCc1ccccc1)=O
Amb8398126,1,C/C(/C(c(cc1)cc(OC)c1O)=O)=C(\C)/C(c(cc1)cc(OC)c1O)=O
Amb10549410,1,CC(C(c(ccc(O)c1)c1O)=O)c1cc(OC)cc(OC)c1
Amb19886321,1,Oc1cc(OC[C@H]2c(cc3OCOc3c3)c3O[C@H]22)c2cc1
Amb19928488,1,C[C@H](CC1)[C@H](CC/C(/C)=C\C(O)=O)[C@@](C)(CC[C@@H]2O)[C@@H]1[C@]2(C)C=O
Amb8398165,1,C[C@H]([C@@H](c(cc1)cc(OC)c1O)O[C@H]1c(cc2)cc(OC)c2O)[C@]1(C)O
Amb19928427,1,CC(N[C@@H]([C@@H]1O)[C@@H](O[C@@H](C(c2ccccc2)=C2Cc3ccccc3)OC2=O)O[C@@H](COC)[C@@H]1O)=O
Amb19928498,1,CC(C)([C@@H]([C@@H](C1)O)[C@@](C)(CCC(O)=O)[C@H](C2)[C@@]1(C)Oc(c(C)c1CO3)c2c(OC)c1C3=O)O
Amb8398181,1,CC(CCCC(O)=O)/C=C(\C)/C(O1)=CC(OC)=C(C)C1=O
Amb19928500,1,CC(Cc(c1c2C(c3c4c(OC)ccc3)=O)ccc2C4=O)(CC1=O)O
Amb8398186,1,COc(c(O)c(c(OC(c1ccccc1)=C1OC)c2)C1=O)c2O
Amb8398190,1,CC(C)(C=C1)Oc(c(CC=C(C)C)c2O)c1c(OC=C1c(cc3)cc(O)c3O)c2C1=O
Amb8398230,1,CC(OC[C@H](/C=C\CCCCCCCC#CC#C[C@H](C=C)O)O)=O
Amb19747068,1,O[C@@H]([C@@H](C=C[C@H]1OC(c2ccccc2)=O)OC(c2ccccc2)=O)[C@]1(COC(c1ccccc1)=O)O
Amb8398305,1,CC(C)(C(C1)Oc2c1c(OC)cc(CCc1ccccc1)c2C(O)=O)O
Amb8398322,1,CC(C)CC(O[C@@H]([C@H](C(C)(C)OC(C)=O)Oc1c2)c1cc(C=C1)c2OC1=O)=O
Amb19928511,1,CC(C)(C(COc1ccc(CCc2cc(OC)c3OCOc3c2)cc1)O)O
Amb19928508,1,C[C@](CCC1)([C@@H](C[C@@H](C2)C(C(O)=O)=C)[C@@]1(C)O)[C@H]2O
Amb8398336,1,CC[C@@H](C)CC(O[C@@H](C[C@H](C1)C(C(O)=O)=C)[C@@](C)(CCC2)[C@@H]1C2=C)=O
Amb10549526,1,CC[C@@H](C)CC(O[C@@H]([C@H](C(C)C)[C@H](C=C1CO)O)C1=O)=O
Amb19886337,1,COc(cc(CO)cc1C(c2cc(O)cc(O)c22)=O)c1C2=O
Amb8400438,1,C[C@@H](CC1)[C@@](C)(CC/C(/C(O)=O)=C\C(O)=O)[C@H]2[C@@]1(C)C(C)=CCC2
Amb19928513,1,C[C@](CCC1)([C@H]2[C@@](C3)(CC4)[C@H]5O[C@@]5(CO)[C@H]3CC2)[C@H]4[C@@]1(C)C(O)=O
Amb8398398,1,CCCCC(C(O)=C1C)=C(CC=C(C)C)NC1=O
Amb8398449,1,CC(C)(C=C1)Oc(c(OC)c2)c1c(OC=C1c(cc3)cc(OC)c3OC)c2C1=O
Amb19928521,1,CC(C)(C(COc1c(C)c(OC)c(CO)c(CO)c1)O)O
Amb15770278,1,CCCCCCCC/C(/C(O)=O)=C/CC(O)=O
Amb8400644,1,COc(cc(/C=C/C(O)=O)cc1[C@@H]2CO)c1O[C@@H]2c(cc1)cc(OC)c1O
Amb8398834,1,COc(cc(/C=C/C(OC(CC(O)=O)C(O)=O)=O)cc1)c1O
Amb8398488,1,COc1cc(C[C@@H](CO)[C@H](CO)[C@H]2c(cc3)cc(OC)c3O)c2cc1O
Amb8398489,1,CC(C)(C1(O)OOC(C)(C)C=C1C(C1(C)C)=O)C1=O
Amb8398497,1,C[C@H](CC[C@]([C@@H]1C2)(C(C)=CC2=O)O)[C@@]1(C[C@@H](c1cocc1)O1)C1=O
Amb8398498,1,CC(C)CCCC(C)(c(ccc(C(O)=O)c1)c1O)O
Amb19928274,1,CC(C)CCCCCC1OCC(CO2)=C1C2=O
Amb19886351,1,CC(C)CCCCCCC1OCC(CO2)=C1C2=O
Amb4003889,1,COc(cc1)cc(O)c1C(C(Cc(cc1)ccc1O)O1)=CC1=O
Amb8398546,1,COc1cc([C@H]([C@H]([C@H](CO2)C3)C2=O)c2c3c(O)c3OCOc3c2)cc(OC)c1O
Amb22329573,1,CC(C)(CCC1)[C@@H]([C@@H](C=C2C=O)OC(/C=C/C=C/C=C/C)=O)[C@]1(C)[C@@]2(C(O)=O)O
Amb19747072,1,COc(c1c(cc2OC=C3c(cc4)ccc4O)OCO1)c2C3=O
Amb8398578,1,CC(Cc(cc1O)c2cc1O)CC2=O
Amb8398568,1,CC(C)([C@H](CC[C@@]1(C)CCC2)C[C@H]1[C@@]2(C)O)O
Amb8398573,1,COc(cc(-c1ncccc1)nc1/C=N/O)c1SC
Amb19928533,1,C[C@@H](CC(CC[C@@]1([C@H](c(c(O)ccc2)c2C2=O)O)O)=C3[C@]12O)CC3=O
Amb8398585,1,C[C@](CC1=O)([C@@H](CC2)OC2=O)Oc2c1c(O)cc(CO)c2
Amb19928535,1,C/C(/CO)=C/COc(c(occ1)c1cc1C=C2)c1OC2=O
Amb8398588,1,COc1cccc(OC)c1C(Oc(c1c2OC)ccc2OC)=CC1=O
Amb8398590,1,C[C@@H]([C@H](CC[C@]1(C)[C@@H]2C(C)=CC[C@H]1O)[C@@H]2O1)C1=O
Amb8398598,1,C[C@H]([C@@H](c(c(O)c1OC)c2cc1O)OC2=O)O
Amb17671482,1,C[C@@H](CC(C=C1OC)=O)[C@@]1(C1=O)Oc2c1c(O)cc(OC)c2
Amb8401692,1,C[C@](COC(/C=C/c1ccccc1)=O)([C@H]1CC=C(C)CC1)O
Amb540000,1,CC(C)=CCC(c1cc(C)cc(O)c11)(c2cc(OC)cc(O)c2C1=O)O
Amb19746809,1,CCCC(c(c(O)c(CC(C(C(C(C)=O)=C(C1(C)C)O)=O)=C1O)c(O)c1C)c1O)=O
Amb19928260,1,CC(C)(C=C1)Oc2c1cc(C=CC(O1)=O)c1c2OC
Amb8398668,1,CCCCc(cc1)cnc1C(O)=O
Amb8398670,1,COc1cc(OC(C=C2)=O)c2c(OC)c1OC
Amb17937569,1,COc(c(OC)c1OC)cc(C2)c1OCC2C(C(C(OC)=C(C1=O)OC)=O)=C1OC
Amb10549436,1,Oc1ccc(C[C@@H](C(N2[C@H]3CCC2)=O)NC3=O)cc1
Amb19928546,1,C[C@@H]([C@@H](/C=C/[C@H]([C@H](CC1)OC(/C(/C)=C/C)=O)OC1=O)O)O
Amb19886454,1,CC(C)([C@H](CC/C(/C)=C/CC[C@@](C)(C=C)O)O)O
Amb8401106,1,CC(OCc(c1c(C=O)c2c(C)cccc22)coc1c2OC)=O
Amb22173747,1,COc(cc(/C=C/C(/C=C(/C=C/c(cc1)cc(OC)c1O)\O)=O)cc1)c1O
Amb19747020,1,CC(O1)=CC(O)=C(CC(C(OC(C)=C2)=O)=C2O)C1=O
Amb19928554,1,CC(OCC#Cc1ccc(-c2ccccc2)s1)=O
Amb6541335,1,COc(ccc(C(Oc(c(C1=O)c2O)cc(O)c2OC)=C1OC)c1)c1O
Amb19928268,1,C[C@]1([C@H](CO)[C@@H]2CC3)[C@@H]3[C@@H]2C(C)(C)CCC1
Amb10549438,1,COc(ccc(/C=C1\Oc2cc(O)cc(O)c2C1=O)c1)c1O
Amb19928556,1,CC(C)=CCc1cc(C2=COc(cc(cc3O)O)c3C2=O)cc(O)c1OC
Amb8401204,1,CC(C)C[C@@H](C(N[C@H]1C)=O)NC1=O
Amb19928557,1,C[C@](CCC1)(O[C@@H]1c1c(c(C(c2c3OC)=O)c4Oc2ccc3O)O)Oc1c4OC
Amb8398703,1,CC(Oc1c2c(O)c(CSCC(C(O)=O)O)c(OC)c1)=CC2=O
Amb15770021,1,COc1cc(OC)c(C(/C=C/c(cc2)cc(OC)c2OC)=O)c(O)c1
Amb15770022,1,C[C@H](CCCCC[C@@H]([C@H](CO)C(O)=O)O)C/C(/C)=C/C(/C)=C/C(O)=O
Amb8398723,1,CC(C)(C=C)c(c(O)c1)cc(/C=C/C(c(cc2)ccc2OC)=O)c1O
Amb19928560,1,CC[C@@H]1[C@@H](CC2=NCCc(cc3O)c2cc3OC)C[C@@H](c(c(CC2)c3)cc(OC)c3OC)N2C1
Amb19928562,1,CC[C@@H]1[C@@H](CC(c2c3)=NCCc2cc(OC)c3OC)C[C@@H](c(cc2OC)c(CC3)cc2OC)N3C1
Amb15769967,1,C[C@](CC1)(CC[C@H](CO)C(CO)=C2)C2=C(C)C1=O
Amb8398726,1,CC(Cc(c1c2O)cc(O)c2OC)OC1=O
Amb8398727,1,CC(C)=CCC/C(/C)=C/Cc(c(O)c1C(c(c(O)cc(C(O)=O)c2)c2C(O)=O)=O)ccc1O
Amb8398733,1,CC(Cc(cc1C(c2cc(O)cc(O)c22)=O)cc(O)c1C2=O)O
Amb19928569,1,C[C@](CC/C=C(\C)/C(O)=O)([C@H]1C[C@@H]2CC1)[C@@]2(C)O
Amb8398759,1,C/C(/CC/C=C(\C)/C(O)=O)=C\CC[C@]([C@H]1O)([C@H](OC)O[C@@H]1OC)O
Amb19928570,1,CC(CC/C=C(\C)/C(O)=O)(c1ccc(C)cc1)O
Amb8401338,1,CC(C)(C=C1)Oc(cc2)c1c(O)c2C(/C=C/c1ccccc1)=O
Amb19928571,1,Cc1c(C)c(O)c(C)c(OC)c1C(Oc1c(C)c(OC)c(C(O)=O)c(C)c1C)=O
Amb8398771,1,CC(C)CC(OCC(C(C1)Oc(cc2)c1cc2C(C)=O)=C)=O
Amb8398773,1,CC(C)(C=C1)Oc(c(CC=C(C)C)c2O)c1c(OC=C1c(ccc(O)c3)c3O)c2C1=O
Amb8398779,1,COc(c(CCCCC(CCc(cc1)cc-2c1O)O)cc2c1O)c1OC
Amb19928577,1,C[C@H](CCCCC([C@H](C)NC(C)=O)=O)C(O)=O
Amb8401437,1,CC(C)(CCCCCCCCCNC(C)=O)O
Amb8398810,1,COc1cc(O)c(Cc(cccc2O)c2O)c(O)c1C(/C=C/c1ccccc1)=O
Amb8398828,1,CC(C)(C=C)c(c(O)c1O)cc(/C=C/C(c(cc2)ccc2O)=O)c1OC
Amb8398816,1,C[C@H]([C@@H]1C)[C@H](c(cc2)cc3c2OCO3)O[C@@H]1c(cc1)cc(OC)c1OC
Amb8398824,1,CC[C@@H](C)[C@@H](C(O)=O)N(Cc(c1c(C(O)=O)c(OC)c2C)c2OCC=C(C)C)C1=O
Amb8398825,1,C[C@H]1O[C@@H](CC/C=C\C/C=C\[C@H](C[C@H](CC(O)=O)O)O)CCC1
Amb10549455,1,CC(/C=C/C=C/CCCCCC(O)=O)=O
Amb10549981,1,CC(O[C@@H]([C@@H](CC[C@H]1c2ccccc2)c2ccccc2)[C@H]1OC(C)=O)=O
Amb8401507,1,CCC/C=C/C=C/[C@@H](C[C@H]1O)[C@@H](COC2=O)[C@@]12O
Amb8401520,1,N#CC(c1ccccc1)OC(c1ccccc1)=O
Amb2694283,1,Oc1ccc(CC/C=C/C(CCc(cc2)cc(O)c2O)=O)cc1
Amb8401775,1,CC(C)=CCc(cc(C(C1)Oc(cc(cc2)O)c2C1=O)cc1)c1O
Amb8401796,1,C[C@](C[C@@H]([C@H]([C@@H]1O)C(C(OC)=O)=C)O)([C@@H](CC2)O)[C@@H]1C2=O
Amb8401797,1,CC(C)([C@H](C1)[C@](C)(CC2)c(cc(c(OC)c3)O)c3C1=O)[C@H]2O
Amb10549562,1,CCCCCCC[C@@H](/C=C\[C@H](CC[C@H](CCCC(O)=O)O)O)O
Amb19928610,1,CC(C)(C1Oc2cc(OC(C=C3)=O)c3cc2C1)OC(/C(/C)=C\C)=O
Amb10549461,1,C/C(/CC/C=C(\C)/[C@H](CC=C1C)OC1=O)=C\[C@@H]([C@@H](C=C1C)O)C1=O
Amb19928609,1,C[C@@H](C(/C=C/C=C/C(O[C@H]([C@@H]1[C@]2(C)CCCC1(C)C)C=C(COC1=O)[C@]12O)=O)=O)O
Amb8401898,1,CC(C)([C@@H](CC1)[C@@](C)(CC2)[C@H](C3)[C@@]1(C)OC(OC(C(O)=O)=C1)=C3C1=O)[C@@H]2O
Amb10550011,1,C[C@]([C@H](CC1=C2COC(/C=C/C)=C1)OC(c(c(C)cc(OC)c1)c1O)=O)(C2=O)O
Amb15770481,1,CN(CC1)C(Cc2ccc3OCOc3c22)(C2=O)c(cc2O)c1cc2OC
Amb19746715,1,C[C@@](CCC1)([C@H]2[C@@]1(C)C1=CC[C@H](C3)[C@H](CO)C[C@@]13CC2)C(O)=O
Amb19746716,1,COc1c2OCOc2cc([C@H]2OC[C@@H]3[C@@H](c(cc4)cc(OC)c4OC)OC[C@H]23)c1
Amb10549439,1,CC/C=C\C[C@H]([C@@H](CC(O)=O)CC1)[C@@H]1O[C@H]([C@H]([C@@H]1O)O)O[C@@H](CO)[C@@H]1O
Amb22829181,1,C[C@H]([C@H]([C@@H](C[C@]1(OC)O2)[C@](C)(CC3)[C@H]([C@@H]4OC(C)=O)C(C)(C)[C@@H]3OC(C)=O)[C@@H]4O)C1=CC2=O
Amb10549722,1,C[C@H](Cc1c2)[C@H](C)[C@@H](c(cc3)cc(O)c3O)c1cc(O)c2O
Amb19928284,1,C[C@H](Cc1c2)[C@H](C)[C@@H](c(cc3)ccc3O)c1cc(O)c2OC
Amb19746720,1,CCC(C(C=C1N2Cc3cc4cc(O)ccc4nc13)=C(CO1)C2=O)(C1=O)O
Amb10549881,1,C[C@@](C1)([C@@H](C[C@@](C)(CO)C2)[C@@H]2[C@@H]2O)[C@]1(CO)C2=O
Amb10549568,1,CC(C)(C[C@@H]12)CC1=C(C)CC(C(O[C@H]1O)=O)=C1[C@H]2O
Amb10549809,1,CC(C)=CC[C@]([C@H](CC1)O)(c2c1c(OC)c(cco1)c1n2)OC
Amb10549479,1,CCCCCC(/C=C/C(O)=O)O
Amb10549826,1,CCC(C)SS/C=C/COC(CC(C)(C)OC(C)=O)=O
Amb10550128,1,CC(C)CC(O[C@@H]([C@@H](c(c(OC)c1)cc(C=C2)c1OC2=O)O)C(C)(C)O)=O
Amb10549592,1,C[C@H](C[C@H](C)[C@H]1[C@@H]2C(C(C(N[C@H]3C[C@@](C)(C(O)=O)O)=O)=C3O)=O)C[C@H]1C=C[C@@H]2/C(/C)=C/C
Amb19928311,1,C/C=C/C#CC#C/C=C/C=C/C(CCOC(C)=O)OC(C)=O
Amb22329547,1,CC(C)(CCC1)[C@H](CC([C@H]2C(O)=O)=O)[C@@]1(C)[C@H]2O
Amb10549489,1,C[C@@H](Cc(cc1OCOc1c1OC)c1-c1c2O)[C@@H](C)Cc1cc(OC)c2OC
Amb10549624,1,CCCCC(c1c2cccc1)OC2=O
Amb10549626,1,OC(Cc1ccccc1)C(O)=O
Amb15770152,1,CC(CCC/C(/C)=C/Cc(c(O)c(c(CO1)c2C)C1=O)c2OC)C(O)=O
Amb15770349,1,CC(C)([C@H]([C@@H]1O)O)Oc(cc2)c1c(O1)c2C=CC1=O
Amb15770037,1,CC(C)([C@H](C[C@@H]([C@](C)([C@@H]1C2)C(CC[C@@H]3C4=C[C@H](O)OC4=O)=C3C2=O)OC(C)=O)[C@]1(C)C=C1)C1=O
Amb19746757,1,CC(Cc(cc1OC)cc(OC)c1OC)Oc(ccc(/C=C/C=O)c1)c1OC
Amb15770169,1,CC(Cc(cc1OC)cc(OC)c1OC)Oc(ccc(CC=C)c1)c1OC
Amb15770378,1,C/C=C/c(cc1)cc(C(C)=O)c1Oc(ccc(C(O)=O)c1)c1OC
Amb15770177,1,CN(CCC1(CC2)c(cc3)cc(OC)c3OC)C1=CC2=O
Amb19928316,1,CC(OC(c1c2O)=O)=Cc1cc(O)c2OC
Amb15770394,1,CC(C)(C=C1)Oc(cc2OC=C3c(ccc(O)c4)c4O)c1c(O)c2C3=O
Amb19746761,1,CC(C)([C@@H]12)[C@@H]2Oc2c1c(O[C@@H](CC1=O)c3ccccc3)c1c(OC)c2
Amb19886283,1,COc(ccc([C@H]1OC[C@@H]2[C@@H](c(cc3)cc(O)c3OC)OC[C@H]12)c1)c1O
Amb19747029,1,CC1(C)Oc2c(CC=C(C)C)c(O[C@H]([C@]3(C4=O)O)Oc5c3ccc(O)c5)c4c(O)c2C=C1
Amb15770420,1,CC(C(C(O1)=C(CO)C(OC)=CC1=O)=C)O
Amb19928325,1,CC(C)(C=C)c(c1c2occ1)c(C=CC(O1)=O)c1c2OC
Amb15770472,1,CC(C)C[C@H](C(O)=O)NC([C@H](C(C)C)O)=O
Amb22329558,1,C[C@](CCC1)([C@H](CC[C@H](C2)C(C3)=O)[C@]23CC2)[C@H]2[C@@]1(C)C(O)=O
Amb15770098,1,C[C@@](CC(C1)=O)([C@@H]1[C@H](CC[C@@H](C[C@H]1O)[C@]2(C)C[C@H]1O)C2=C1)C1=O
Amb15770100,1,CC([C@@H](C1)Oc(cc2)c1cc2C(O[C@H]([C@H]([C@@H]1O)O)O[C@@H](CO)[C@@H]1O)=O)=C
Amb19747038,1,CCCCCCCCCC[C@H]([C@]([C@H](C(OC)=O)O1)(C(O)=O)O)C1=O
Amb19746794,1,C[C@@](CCC1)([C@H](CC[C@H]2C[C@@]3(C)C=C)[C@@]1(C)C2=CC3=O)C(O)=O
Amb19746796,1,CC[C@@](CCC1)(C[C@@]2(C(OC)=O)O)[C@@H]3N1CCc1c3n2c2c1cccc2
Amb19746800,1,COc(c(O)c(cc1)C(CC(c2ccccc2)O)=O)c1O
Amb19746801,1,CC(C)c1cc(O)c([C@@](C)([C@@H](C[C@@H]2O)O)[C@@H]([C@H]([C@@H]3O)OC(C)=O)[C@]2(C)C(OC)=O)c3c1
Amb19928361,1,C[C@](CCC1)([C@H](CC[C@H](C2)[C@H](CO)C3)[C@@]23CC2)[C@H]2[C@@]1(C)C=O
Amb4008206,1,C/C=C/C#CC#C/C=C/[C@H]([C@H](C=C)OC(C)=O)OC(C)=O
Amb19746869,1,C[C@]([C@H](C[C@H]1[C@@]2(C)[C@H]([C@@H]3OC(C)=O)C(C)(C)CCC2)O[C@@]1(C)[C@@H]3O)(C=C)O
Amb19746877,1,C[C@@H](CC1)[C@@](C)(CC(O)=O)[C@H]2[C@@]1(C=O)C(CO)=CCC2
Amb536991,1,O[C@H](CCc(cc1)ccc1O)C[C@H](CCc(cc1)cc(O)c1O)O
Amb19746884,1,C[C@@](CC1)([C@@H](CC([C@H](C2)O3)=C(C)C3=O)[C@H]1[C@@]2(C)O)O
Amb19746897,1,C[C@](CC1)([C@H](CC(C(C=C2C)=O)=C(C)C)[C@]12O)O
Amb19747045,1,CC[C@@](C)(C(C[C@H]([C@@H](C)[C@H](C)O1)C1=O)=O)C(OC)=O
Amb19747046,1,COC(/C=C/c(cc1)cc(OC)c1O[C@H](CO)[C@@H](c(cc1)cc(OC)c1O)O)=O
Amb19746914,1,CC(C)([C@]12C([C@@H]([C@](C)([C@@H]3CC[C@]4(C)[C@@H](c5cocc5)O5)[C@@]44O[C@H]4C5=O)O)=O)OC[C@@]23C=CC1=O
Amb19747041,1,C[C@@](C[C@@H]1O)(C[C@]1(CC[C@@H]1[C@]2(C)CCC[C@@]1(C)C(O)=O)C2=O)C=C
Amb19886342,1,C[C@@]1(C[C@H]([C@H]([C@H]2COC)[C@@H](CC3=C)OC2=O)OC(/C(/C)=C\C)=O)OC3=CC1=O
Amb19746867,1,C[C@H]([C@@H](CC[C@@H]1C(C)(C)CC2)[C@@H](C[C@]3(O)O4)[C@]1(C)[C@@H]2O)C3=CC4=O
Amb19928410,1,C[C@H](CC1)[C@]2(C[C@@H]3C(C)(C)[C@](C4)(c(ccc(OC(C)(C)C5)c6C5=O)c6N5)C5=O)N1C[C@]34N(C)C2=O
Amb19928342,1,C[C@H](CC[C@@H]1C(C)=C)[C@]1(C[C@@H]([C@@]1(C)O[C@@H]11)O)[C@H]1OC(CCC(O)=O)=O
