ID,Predicted,Smiles
Amb19747005,1,C[C@](C[C@H]1O)([C@@H](C2)[C@](C)(CC3)[C@H]1C(C)(C)OC3=O)Oc(c(C)c1CO3)c2c(OC)c1C3=O
Amb19747012,1,NC(Cc(cc1)cc(O)c1O)=O
Amb22501212,1,C[C@](CC/C=C(\C)/[C@@H](CC=C1C)OC1=O)(C=C)O
Amb22329595,1,C[C@@H](CC[C@@H]([C@](C)(CC1)[C@H](CC2)C(C)(C)[C@@H]1O)C2=C)CCO
Amb22545196,1,C[C@H]([C@@]1([C@H](C2)[C@@H]([C@@H](C3)O)C(C)(C)C1)[C@H]3C(O)=O)C2=O
Amb22545198,1,CCCCC[C@@H]([C@@H](C(O)=O)O)O
Amb22545200,1,CC(C)C[C@H](C(N([C@@H]1C[C@]23O)[C@@H]3N(C(C)=O)c3c2cccc3)=O)NC1=O
Amb22545204,1,C[C@H](CC[C@@H](C1)C(C(O)=O)=C)[C@H](CC2)[C@@]1(C)OC2=O
Amb22545209,1,COc1cc(O)c(CCC(O)=O)cc1
Amb22491107,1,Cc(cc1O)cc(Oc(c2c3C(OC)=O)ccc3O)c1C2=O
Amb22545215,1,C/C=C/C(OC=C1C(c(c2cc(OC)c3)c3OC)OC2=O)=CC1=O
Amb22545216,1,CC/C=C/C=C/[C@@]1(C)OC(OC)=C(C([C@@H]([C@H](C)C(c(cc2OC)c3c(O)c2O)=O)[C@]3(C)O)=O)C1=O
Amb8398353,1,COc(cc([C@H]([C@H](CO)O)O)cc1[C@@H]2CO)c1O[C@@H]2c(cc1)cc(OC)c1O
Amb22545226,1,COc1ccc(C(CNC(/C=C/c2ccccc2)=O)O)cc1
Amb22545227,1,CC(C)[C@@](C)(C(OCC1=CCN(CC2)[C@H]1[C@H]2O)=O)O
Amb16192874,1,C/C=C/C=C/C(O1)=CC(O)=C(C)C1=O
Amb22545234,1,C[C@]([C@@]([C@]1(C)CC[C@H]2C(C)(C)[C@@H](CC3)O4)(C(OC)=O)C([C@@]5(C)O)=O)(C5=O)C(C)=C[C@@H]1[C@@]23C4=O
Amb22545239,1,C[C@H]([C@H]([C@@H]1O)O)OC(C=C(/C=C/C)O2)=C1C2=O
Amb22545240,1,CCCC(O1)=CC(O[C@H](C)[C@H]([C@@H]2O)O)=C2C1=O
Amb22545242,1,CCCCC/C=C\CCCCC[C@H]([C@H](CC(O)=O)O)C(O)=O
Amb22545245,1,C[C@H](C[C@@H]1OC)[C@](C)(CCC(C=C)=C)[C@H](C2)[C@]1([C@H](OC(C)=O)O[C@H]1OC)C1=C[C@H]2OC(C)=O
Amb22545247,1,CC(C)CCCCCC(NCc(cc1)cc(OC)c1O)=O
Amb22545248,1,Cc1cc(Oc(c(C)c(COC2=O)c2c2O)c2O)c(COC)c(O)c1
Amb19928520,1,CC(C)(CCC1)[C@@H]([C@@H](C=C2CO)O)[C@]1(C)[C@@]2(C(O)=O)O
Amb22545269,1,CC(C)[C@@H](C(N[C@H]1Cc2ccccc2)=O)NC1=O
Amb8401427,1,C/C=C/C(/C(O)=O)=C/C=C/C[C@@H]([C@@H](C=C)O)O
Amb22545275,1,CC(C)(C=C)c(c(O1)c2C=CC1=O)c1OC(C)(C)C=Cc1c2O
Amb22545280,1,C[C@@]([C@@H](C[C@]([C@]1(C)C2=O)(C(N[C@H]3[C@@H](C4)O)=O)O[C@H]3C=C4C(OC)=O)/C2=C(\CC/C=C/C)/O)(C1=O)O
Amb22545311,1,OC/C=C/C#CC#C/C=C/c1ccco1
Amb22545337,1,CC(C)([C@H]([C@H](C=C1COC2=O)O)[C@](C)(CC3)[C@@]12O)C3=O
Amb22545354,1,CC([C@@H](C1)Oc(cc2)c1c(O[C@H](CO[C@@](C=C1OC)(C3=CC1=O)OC)[C@@]31O)c2C1=O)=C
Amb22545356,1,C[C@H](CCCCCC(CCC(OC)=O)=O)[C@H](C)O
Amb22583874,1,C[C@](CO)(CCC1)[C@@H]2[C@]1(C)[C@H](CO)C(C)=CC2
Amb22174064,1,C/C=C/c(cc1)ccc1OC
Amb6200999,1,O=C(C=C1)Oc2c1c(occ1)c1cc2
Amb20246381,1,COc1ccc(CCC(c(c(O)cc(OC)c2)c2O)=O)cc1
Amb22583877,1,CC1(C)OC1CC/C(/C)=C/COc1c(cco2)c2cc(O2)c1C=CC2=O
Amb3994289,1,COc(cc1)cc2c1Oc(cc(cc1O)O)c1C2=O
Amb22583880,1,CC(C)=CC(C/C(/C)=C/COc1c(cco2)c2cc(O2)c1C=CC2=O)O
Amb22583882,1,OC(c(cc1)cc(C(O)=O)c1O)=O
Amb22583885,1,COc1c(/C=C/C=O)cccc1
Amb17608579,1,CN(C=C(C=C(C(OC)=C1)OC)C1=C1C=C2)C1=C1C2=C=C2OCOC2=C1
Amb22583886,1,CC(C(C=C1OC(c2ccccc2)=CC=C11)O)=C1OC
Amb21855667,1,CCCCCCCCC(NCc(cc1)cc(OC)c1O)=O
Amb22171279,1,COC1=C(c(cc2)cc(O)c2O)Oc(c(O)c(cc2O)O)c2C1=O
Amb22583891,1,COc1c(cc(c(c2c3OCOc3c3)c3C(O)=O)[N+]([O-])=O)c2cc(O)c1
Amb22264538,1,COc(cc(cc1)C(Oc(c2c3O)cc(OC)c3OC)=CC2=O)c1O
Amb19958126,1,Oc(cc1)cc(O)c1C(CCc1ccccc1)=O
Amb22583895,1,CC(C)C1=CC=C(C)C2=CC=C(C)C2=C1
Amb22583896,1,COc(cc(c(C1=O)c2O)OC(c(cc3)ccc3O)=C1O)c2OC
Amb22584335,1,COc(cc1)cc(O)c1C(c1ccccc1)=O
Amb22584340,1,COc1cc(C(OCCCCNC(N)=N)=O)cc(OC)c1O
Amb21928900,1,COc(cc(cc1)C(Oc(c(OC)c(c(OC)c2O)O)c2C2=O)=C2OC)c1O
Amb18132680,1,CC(C)=CCC(CC=C(C)C)(C(C(O)=C1O)=O)C1=O
Amb18661277,1,CC(C)=CCc(c(OC(C1)c(cc2)ccc2O)c(cc2)C1=O)c2O
Amb18135426,1,CCC(C(C=C1N2Cc3cc4cc(OC)ccc4nc13)=C(CO1)C2=O)(C1=O)O
Amb6355342,1,COc(c1c2occ1)c(C=CC(O1)=O)c1c2O
Amb16193428,1,C=CCSS(CC=C)=O
Amb31207302,1,O=C1N(C[C@@H]2[C@H](CCCC3)N3C[C@H]3C2)C3=CC=C1
Amb20246348,1,C[C@@H](CCCO)C([C@H]([C@@H]1C2=C)O)=C(C)C[C@H]1OC2=O
Amb22584448,1,Cc(cc1C(c2cccc(O[C@H]([C@H]([C@@H]3O)O)O[C@@H](CO)[C@@H]3O)c22)=O)cc(O)c1C2=O
Amb20246405,1,Oc(c1c(cc2OC(c3ccccc3)=C3)OCO1)c2C3=O
Amb22584471,1,CC(C)([C@H](CC1)[C@](C)(CC2)[C@@H](CC3)C1=C[C@@]3(C)[C@H](CO)O)[C@H]2O
Amb22584638,1,Oc1cccc(C[C@H](CO2)[C@H](Cc3cc(O)ccc3)C2=O)c1
Amb22234530,1,C[C@]([C@H]1[C@H]([C@H]([C@@H](C2)OC(/C(/C)=C/CO)=O)C3=C)OC3=O)(C=C[C@@H]1C2=C)O
Amb22055516,1,C[C@@H]([C@@H]([C@H](C1)O2)[C@@](C)(CC3)[C@@H]1[C@H](CC1)[C@H]3[C@@](C)(C[C@H]3O)[C@@H]1C[C@H]3O)[C@]21OC[C@@H](C)CC1
Amb22584526,1,OCC(C1)(COc(cc(cc2)O)c2-c(cc2O)c1cc2O)O
Amb22584530,1,Oc(c1c2cco1)cc(C=C1)c2OC1=O
Amb6296822,1,C[C@@H](Cc(c1c(c([C@@H]2C(C)(C)[C@@H]2CC2)c3C)C2=C)c3O)C1=O
Amb22584570,1,CN(C1)[C@H](C[C@@]23c(cccc4)c4N=C2[C@H](C2)OC4)[C@H]4[C@H]2[C@]13C=C
Amb4378331,1,C[C@@H]([C@](C(C)(C)O)(C(OCC1=CCN(CC2)[C@H]1[C@H]2OC(/C(/C)=C\C)=O)=O)O)OC
Amb22584571,1,C=C(CC[C@](C1)([C@@H]2CC[C@@H]1O1)C1=O)[C@]2(C[C@@H](c1cocc1)O1)C1=O
Amb10845263,1,COc(cc1OC)c(CCC(c2cc(O)ccc2)=O)cc1OC
Amb22584588,1,CN(c(cccc1)c1C(c1c2OC)=O)c1c1OCOc1c2OC
Amb22584600,1,CC(c(c(OC)cc(OC)c1C)c1O)=O
Amb537284,1,C[C@@](CO[C@@H]([C@@H]([C@H]1O)O)O[C@H](CO)[C@H]1O)(CCC1)[C@@H](CC2)[C@]1(C)[C@H](CCC1=CCOC1=O)C2=C
Amb22893157,1,C([C@@H]1[C@@H](c(cc2)cc3c2OCO3)OC[C@H]11)O[C@@H]1Oc(cc1)cc2c1OCO2
Amb22893230,1,OC(CCN1C2)C1=Nc1c2cccc1
Amb540630,1,CN(CC1)[C@@H]([C@H](c2c3cc4OCOc4c2)OC3=O)c2c1cc1OCOc1c2
Amb2694264,1,OCc(c1c(cc2)OCO1)c2-c1ncc(ccc2c3OCO2)c3c1
Amb22584784,1,CC1=C(c2c(CC3)cc4OCOc4c2)N3C=C2C1=C=C1OCOC1=C2
Amb22584787,1,CC(O[C@@H]([C@@H](C=C[C@H]1O)OC(c2ccccc2)=O)[C@]1(COC(c1ccccc1)=O)O)=O
Amb22584789,1,CC(C)([C@H]1O[C@H]1[C@@H]1[C@@](C)([C@H](CC[C@@H]2[C@@](C)(C3)O)[C@]3(C[C@H]3O)[C@H]2OC(C)=O)O)[C@@]13O
Amb22892904,1,CC(C)(CC[C@H]1O)[C@H]([C@H]([C@@H]([C@@]2(C)O[C@](C)(CC3=O)C=C)O)OC(C)=O)[C@@]1(C)[C@@]23O
Amb22584805,1,CN(CC1)C(Cc(c(-c2c3OC)c4O)ccc4OC)c2c1cc3OC
Amb22584810,1,CC(c(c(C)cc1cccc(O)c11)c1O)=O
Amb22584813,1,C[C@](CCC1)([C@H](CC[C@](C2)(C(C3)=C)O)[C@]23CC2)[C@H]2[C@@]1(C)C(O)=O
Amb22741182,1,C[C@H]([C@H]([C@@H](C1)O2)[C@](C)(CC3)[C@H]1[C@@H]1[C@@H]3[C@](C)(CC[C@H](C3)O)C3=CC1)[C@]21OC[C@H](C)CC1
Amb22741183,1,C[C@](CC[C@H]([C@@H]1CC2)[C@](C)(CC[C@H](C3)O)[C@@]23O)([C@@H](CC2)C(CO3)=CC3=O)[C@@]12O
Amb22741186,1,COC(CC=C1C2=CN(CCc(c3c4)cc(OC)c4OC)C3=C1)=C2O
Amb22741187,1,COc1cc(CCN2C3Cc4ccc5OCOc5c4C2)c3cc1OC
Amb22741189,1,CC(c(c(C)cc1cc(O[C@H]([C@H]([C@@H]2O)O)O[C@@H](CO)[C@@H]2O)cc(OC)c11)c1O)=O
Amb22741190,1,CC(C)c1cc([C@H]([C@@H]([C@@H]2[C@@]34CCCC2(C)C)O)O[C@H]4O)c3c(O)c1O
Amb22741191,1,COc(cccc1)c1OCC(CO)O
Amb22741192,1,OC(CC(OCc(cc1)ccc1O)=O)(CC(OCc(cc1)ccc1O)=O)C(O)=O
Amb22741193,1,CCC[C@@H]([C@H](CC1)[C@@H]2C(C(O3)=O)=C1/C3=C/CCC)[C@]2(C1=C2C=CCC1)OC2=O
Amb18511582,1,COc(ccc1c2O[C@H]3c(ccc(O[C@H]([C@H]([C@@H]4O)O)O[C@@H](CO)[C@@H]4O)c4)c4OC[C@H]13)c2OC
Amb22741196,1,COc(ccc([C@@H](C1)COc2c1ccc(O[C@H]([C@H]([C@@H]1O)O)O[C@@H](CO)[C@@H]1O)c2)c1O)c1OC
Amb22741206,1,CC(C)(C=C1)Oc2c1c(O)ccc2C1=Cc(ccc(O)c2)c2OC1
Amb22741214,1,COc(cc1)cc(-c2c3c4nccc3cc3c2OCO3)c1C4=O
Amb19746933,1,CN(c1c2cco1)c(cccc1)c1C2=O
Amb22741216,1,CN(c1c2cco1)c(ccc(OC)c1)c1C2=O
Amb6356941,1,O=Cc1cccc2c1CCOC2=O
Amb22741220,1,CC(C)=CCc(c(OC)cc(OC1)c2C=C1c(ccc(O)c1)c1O)c2OC
Amb22741224,1,COc(cc1O)cc(OC(c(cc2)cc(O)c2OC)=C2)c1C2=O
Amb22741225,1,CC(C)=CCc(c(O)cc(O1)c2C=C(c(ccc(O)c3)c3O)C1=O)c2OC
Amb22741226,1,CC(C)=CCc(c(OC(C=C1)=O)c1cc1OC)c1O
Amb22741229,1,CC(C)(CCc(c(O1)c(cc2)C=CC1=O)c2OC)O
Amb22741231,1,CC(C)(C=C1)Oc(cc2O)c1c(Oc1c3ccc(O)c1O)c2C3=O
Amb22741236,1,COc(cc(CCO)cc1)c1O
Amb22741238,1,COc(cc1)ccc1-c1ccc(cccc2C3=O)c2c1C=C3O
Amb22741240,1,CC(C)C(c(c(O)cc(O)c1C)c1O)=O
Amb22741241,1,Oc1ccc(C=CC(O2)=O)c2c1-c(c(O)ccc1C=C2Oc(cc3)cc(O4)c3C=CC4=O)c1OC2=O
Amb19131081,1,CCCCC(c1c2ccc(O)c1)OC2=O
Amb19133905,1,Oc1cc(O)c(C(/C=C/c2ccccc2)=O)c(O)c1
Amb6334862,1,CCC(C(C=C1N2Cc3c(CC)c4cc(O)ccc4nc13)=C(CO1)C2=O)(C1=O)O
Amb22893589,1,CC(C)(CC1)C[C@H]2C3=CC[C@H]([C@@](C)(C[C@H]4O)[C@@H](CC5)[C@@](C)(CO)[C@@H]4O)[C@]5(C)[C@]3(C)CC[C@]12C(O)=O
Amb22893204,1,C[C@@H]([C@H]([C@@H]([C@H]([C@@](C)(C(C=C1C)=O)C1=C1)[C@@]2(C)C1=O)O)O1)[C@@H]2C1=O
Amb22893205,1,C[C@]([C@@H](CC1)O)(c(cc2)c1c(C1=O)c2-c(occ2C)c2C1=O)O
Amb22893206,1,C[C@H](C1)CO[C@]1(c1c2c3cccc(C)c3cc1)OC2=O
Amb6297225,1,COc(cc(C=O)cc1O)c1O
Amb3997248,1,COc1cc([C@H]([C@H]([C@H](CO2)[C@@H]3O)C2=O)c2c3cc3OCOc3c2)cc(OC)c1OC
Amb24180736,1,CN(CC1)C(Cc(c(-c2c3OC)c4O)ccc4OC)c2c1cc3OC
Amb2610677,1,COc1ccc(CC(c2cc(OC)c3OCOc3c2)=O)cc1
Amb4154672,1,OC(c1ccncc1)=O
Amb22893341,1,CCC(c1ccccc1)=O
Amb2613939,1,CC(C)=CC(OC(C(c(c(OC)ccc1C=C2)c1OC2=O)=O)=C(C)C)=O
Amb19131489,1,CCN(C[C@](C)(CCC1)[C@H]2C[C@H]34)[C@H]4[C@]12[C@H]([C@H]([C@H](CC1)C2=C)O)[C@@]13[C@H]2O
Amb22893210,1,CN(CC[C@]1([C@H](C2)O3)C=C[C@@H]2O)Cc(cc2)c1c3c2OC
Amb22893245,1,C[C@@H](CC1)C=C[C@H]1C(C)=C
Amb23437995,1,CN(CC1)C(Cc(c(-c2c3OC)c4O)ccc4OC)c2c1cc3O
Amb21855860,1,CC(C)[C@H](CC[C@@](C)([C@@H](CC1)O)[C@@H]2[C@@]1(C)O)[C@@H]2O
Amb23437997,1,CC(C)(CCC1)[C@@H](CC2)[C@]1(C)[C@H](C/C=C(\C[C@H](O)O1)/C1=O)C2=C
Amb23437998,1,C[C@](C1)([C@H](C[C@H](C2)O)[C@H]([C@H](C3)OC4=O)[C@@H]2C(O)=O)[C@]34O[C@H]1c1cocc1
Amb3941500,1,CCc(cnc(O)n1)c1O
Amb3939948,1,CC(c(c(O)cc(C)c1)c1O)=O
Amb3939522,1,COC(c(cc1)cc(OC)c1O)=O
Amb23438419,1,COc(cccc1)c1C(O)=O
Amb6357130,1,CC(c1cc(OC)ccc1)=O
Amb22892841,1,Cc1cc(O)c(C=O)c(Oc(c(C)c(C(O)=O)c(O)c2CO)c2O2)c1C2=O
Amb23438472,1,CC(C)[C@@H](C(N1[C@H]2CCC1)=O)NC2=O
Amb22801457,1,O[C@H]([C@@H](c1ccccc1)Oc1c2c(O)cc(O)c1)C2=O
Amb23438583,1,C[C@@H](CCC[C@H]1O[C@H]1C[C@@H](/C(/C)=C/c1csc(C)n1)OC(C[C@@H](C(C)(C)C([C@@H]1C)=O)O)=O)[C@@H]1O
Amb8398732,1,Cc1c(C=CCC2=C3COC2=O)c3cc2c1C(c1cocc1)OC2=O
Amb23438633,1,CCC[C@H]([C@@H]([C@H](CC(OC)=C1)OC1=O)O)O
Amb19930568,1,CC[C@H](C)C(O[C@@H]1[C@H]([C@@H](CC[C@H](C[C@H](C2)O)OC2=O)[C@@H](C)C=C2)C2=CCC1)=O
Amb23438649,1,COc1cccc(Oc2c3c(OC)cc4c2[C@H]2C=CO[C@H]2O4)c1C3=O
Amb23438659,1,CC[C@H](C)C(O[C@@H]1[C@H]([C@@H](CC[C@H](C[C@H](CC(O)=O)O)O)[C@@H](C)C=C2)C2=C[C@H](C)C1)=O
Amb23438661,1,C[C@H]([C@H](CC1)[C@](C)(CC2)[C@H]1[C@@H]1[C@@H]2[C@](C)(CC[C@H](C2)OC)C2=CC1)N(C)C
Amb23438670,1,CO[C@H]([C@@H]1C2)OC[C@@H]1[C@@H](c(cc1)cc(OC)c1O)c(cc1O)c2cc1OC
Amb23438671,1,CC[C@@H](C)/C=C(\C)/C=C/C(OC=C1[C@H]([C@H]2C(C)=O)[C@]3(C)OC2=O)=CC1=CC3=O
Amb23438672,1,CC(O[C@H]([C@@H](c1ccccc1)Oc1c2c(O)cc(OC(C)=O)c1)C2=O)=O
Amb23438688,1,CC(C)([C@@H](C[C@@]1([C@](C)(CC2)O)N2C2)[C@@]2(C2)N(C)C1=O)[C@@]2(c(ccc1c2OC=CC(C)(C)O1)c2N1)C1=O
Amb23438696,1,C[C@@H](CCC[C@H](CCCCCc1cc(O)cc(O)c11)O)OC1=O
Amb23438700,1,C[C@H](CC1)[C@]2(C[C@@H]3C(C)(C)[C@@](C4)(c(ccc5c6OC=CC(C)(C)O5)c6N5)C5=O)N1C[C@]34N(C)C2=O
Amb19134276,1,C[C@@H](CC[C@](CC1)([C@@H]2C1=O)[C@H](C)[C@H]([C@](C)(C1)C=C)O)[C@]2(C)[C@H]1OC(CO)=O
Amb23438734,1,CC[C@H](C)C(O[C@@H](C1)[C@H]([C@@H](CC[C@H](C[C@H](CC(O)=O)O)O)[C@@H](C)C=C2)C2=C[C@H]1O)=O
Amb23438735,1,CC(C)(C1)[C@@H](CC2)[C@H](CC([C@H]3CO4)=O)[C@@]13[C@H]2C4=O
Amb23438736,1,CC[C@@H](C)[C@@H](C(N(C)c1c2cccc1)=C1C2=O)NC1=O
Amb22829469,1,CC[C@H](C)[C@@H](C(N(C)c1c2cccc1)=C1C2=O)NC1=O
Amb22732257,1,C[C@H](CCC[C@H](CCCCCc1cc(O)cc(O)c1C(O)=O)O)O
Amb23438778,1,C[C@H](CC[C@@H](C1(C)C)[C@]2(C)CC[C@H]1O)[C@@]2(C1)Oc2c1c(O)cc1c2CNC1=O
Amb8398429,1,CC[C@@H](CCC[C@@H]([C@@H](C)C(C([C@H]1C2)=C[C@@H]3[C@H]1C=C(C)[C@H](C1)[C@H]3C[C@@H]1O)=O)O)OC2=O
Amb22893155,1,COc1cc(O[C@@H]2OC=C[C@H]22)c2c(Oc2c3c(O)ccc2)c1C3=O
Amb22893154,1,CC(CCCC(CCCCCc1cc(O)cc(O)c1C(O)=O)=O)O
Amb22893394,1,OCCC1=C(CO)C(CO)CC1
Amb23602699,1,CC(C)(CCC1)[C@@H](CC2)[C@]1(C)[C@H](C/C=C(\CCO1)/C1=O)[C@]21OC1
Amb23603042,1,CO[C@H](C1)C=CC2=CCN(C[C@@H](c3c4)OC)[C@]12c3cc(OC)c4OC
Amb22745009,1,Cc(cc1)ccc1C(O[C@@H]([C@@H](C(O)=O)OC(c1ccc(C)cc1)=O)C(O)=O)=O
Amb21963232,1,COc(c(O)cc([C@H]([C@H]1O)Oc(cc(cc2)O)c2C1=O)c1)c1O
Amb21963229,1,COc(c(C(C1)=O)c(c(OC)c2OC)OC1c1ccccc1)c2O
Amb23603874,1,C[C@](CCC1)(CC[C@@H](C2)C(CO)=C)[C@H]2[C@@]1(C)O
Amb23603878,1,C[C@@](CC1)([C@H](CC2)[C@@H]3[C@@H]1[C@](C)(CC[C@H](C1)O)C1=CC3)[C@@H]2C(C)=O
Amb22748332,1,C[C@](CCC1)([C@H](CC2)[C@@]1(C)c(cc1)c2cc1O)C(O)=O
Amb23603896,1,COC([C@@H]([C@@H](CC[C@H]1C2)N1C(O)=O)[C@H]2OC(c1ccccc1)=O)=O
Amb23603900,1,C[C@]1(CC[C@@H](C2)C(C(OC)=O)=C)C2=C(C)CCC1
Amb23603909,1,CC(Oc1ccc(C(CC2=O)Oc3c2c(OC(C)=O)cc(OC(C)=O)c3)cc1)=O
Amb23603945,1,C[C@H](Cc(c(-c1c2cc3OCOc3c1OC)c1OC)cc(OC)c1OC)[C@@H](C)[C@@H]2O
Amb22168712,1,COC(C(Cc(cc1)cc(O)c1O)OC(/C=C/c(cc1)cc(O)c1O)=O)=O
Amb23604010,1,C[C@]([C@@H](C1)O)([C@@](C)([C@H]([C@H](C2)O)[C@@](C)(C=CC(C3(C)C)=O)C3=C3O)C3=O)C2=C1c1cocc1
Amb22002085,1,C[C@H](CC[C@@]1(CC2)C(O)=O)[C@H](C)[C@H]1C1=CC[C@H]([C@@](C)(CC3)[C@@H](CC4)C(C)(C)[C@H]3O)[C@]4(C)[C@@]12C(O)=O
Amb22893260,1,CC(C)(CCC1)[C@H](CC2)[C@@]1(C)[C@@H](/C=C/C1=C[C@@H](OC)OC1=O)C2=C
Amb22745013,1,CC(C)(c(oc1cc(O2)c3C=CC2=O)cc1c3OC)O
Amb23604023,1,C[C@@](CC[C@@H]1C=C(C)C)([C@@H]1[C@](C)(CC1)O)[C@@H]1O
Amb23604044,1,CC(CO)(Cc(c1c(C)c(CCO)c2C)c2O)C1=O
Amb15770114,1,CC(C)(CCC1)[C@@H](CC2)[C@]1(C)[C@H](C/C=C(\[C@@H](CO1)O)/C1=O)C2=C
Amb22893242,1,C[C@](CCC1)([C@H](CC[C@@]2(C3)C(C4=C)=O)[C@@]1(C)C2=CC[C@]34O)C(O)=O
Amb23604074,1,CC(C)(CCC1)[C@@H](CC2)[C@]1(C)[C@H](C[C@@H](C1=CCOC1=O)O)C2=C
Amb23604087,1,C[C@@]1(CC2)C3=CC[C@@H](C(C)(C)C(CC4)=O)[C@@]4(C)[C@H]3CC[C@@]1(C)[C@@H]2C(C(N1)=O)=CC1=O
Amb22748609,1,C[C@@H]([C@@H]1[C@H]([C@H]2O[C@@]2(C)CC2)[C@H]2[C@@H](C)CC1)C(O)=O
Amb23604147,1,CC(C)c1cc(CC[C@@H]([C@@]2(C)CCC3)[C@@]3(C)O)c2cc1
Amb23604148,1,CC(C)[C@@H]([C@H]([C@@H](C1)[C@H](C)C2)C=C(C)[C@H]1OC(C)=O)C2=O
Amb22893091,1,CC(C)[C@H](CC1)[C@@H]2N3[C@](CCC4)(CC5)[C@@H]4[C@]2(CC[C@H]([C@@](C)(CC[C@@H]2O)O4)[C@@]2(C)C4=O)[C@]1(C)[C@H]5C3
Amb23604165,1,CC(C)(CC1)Oc2c1c(OC(CC1=O)c3ccccc3)c1c(O)c2
