ID,Predicted,Smiles
Amb23604188,1,CC(C)[C@@H](CC1)C=C(CC2)[C@H]1[C@]1(C)[C@@H]2[C@](C)(CO)CCC1
Amb23604193,1,CCOC(/C=C/c(cc1)ccc1O)=O
Amb23604194,1,C[C@H](CC([C@]1(C(C)=C)O)=O)[C@H](C2)[C@@H]1C=C(C)C2=O
Amb23604223,1,CC(C)=CC[C@H](C[C@@H](c1c2cccc1)OCSC)C2=O
Amb23604231,1,CC[C@H]([C@@H](C)[C@@H]1c(cc(c(OC)c2)OC)c2OC)c(c(OC)c2)c1c(OC)c2OC
Amb23604247,1,CC(C)=CCOc(ccc([C@H]1OC[C@@H]2[C@@H](c(cc3)cc4c3OCO4)OC[C@@H]12)c1)c1OC
Amb23604270,1,COc(cc(CCCC[C@@H]([C@H](Cc(cc1)c2)O)O)cc3-c2c1O)c3O
Amb23604303,1,C[C@@](CCC1)([C@@H](CC[C@@H](C2)C3=C)[C@@]2(CC2)[C@H]3O)[C@@H]2[C@@]1(C)C(O[C@H]([C@H]([C@@H]1O)O)O[C@@H](CO)[C@@H]1O)=O
Amb23604321,1,CC(C)C(Cc(c(O1)c(cc2)C=CC1=O)c2OC)=O
Amb23604322,1,CC(C)(C(c1cc(C)c(CCO)c(C)c11)O)C1=O
Amb23604343,1,CC(C)(C(CC/C(/C)=C/COc1c(cco2)c2cc(O2)c1C=CC2=O)O)O
Amb23604357,1,C/C=C(\C)/C(OC/C(/C(OC/C=C/c(cc1)cc(OC)c1OC)=O)=C/C)=O
Amb23604386,1,CC(C)=CCc(c(OC(CC1=O)c(cc2)cc(O)c2OC)c1c(O)c1)c1O
Amb23604406,1,C[C@]([C@H]([C@H]([C@@H]1C(C)=CC2)O)O[C@H]3C4)([C@@H](CC(OC)=O)[C@]1(C)C2=O)C3=C(C)[C@H]4c1cocc1
Amb23604411,1,C[C@@](CC[C@H]1OC(/C=C/c2ccccc2)=O)([C@H](CC[C@]2(C[C@H]3CC4)CC3=C)[C@]1(C)C(O)=O)[C@@]24O
Amb23604441,1,CO[C@@H](C[C@@H](CCC(C[C@@H](CCc(cc1)cc(OC)c1O)O)=O)CC1)[C@H]1O
Amb10549784,1,COc1c2OCOc2cc([C@H]2OC[C@@H]3[C@@H](c(cc4OC)cc(OC)c4OC)OC[C@H]23)c1
Amb23604476,1,C/C=C1/[C@@H](C[C@@H](c2c(C3)c(cccc4)c4n2OC)OC2)[C@@H]2[C@H]3N(C)C1
Amb23604485,1,O[C@@](CC1)([C@@H]([C@H]2CO3)Oc4c2cc2OCOc2c4)C3=CC1=O
Amb23604497,1,COc1cc(OC[C@@H]2c(ccc(O)c3)c3O[C@H]22)c2cc1
Amb23604511,1,C[C@@H]([C@H](C1)O)c2c1ccnc2
Amb23604534,1,CC(C)C(C([C@@]1([C@H](CC2)C(C)=C)O)=O)=Cc3c1c2c(C)cc3
Amb23604535,1,OCC(C(O[C@H](C1)C[C@@H]2N[C@H]1[C@H]1O[C@@H]12)=O)c1ccccc1
Amb23604537,1,C[C@H](/C=C/[C@]([C@@H](C)[C@H]1O)(C(C)(C)C[C@H]1O)O)O
Amb23604544,1,CC(C)(C(C1)O)Oc2c1cc(cc(-c1cc(O)cc(O)c1)o1)c1c2
Amb23604549,1,C[C@](CCC1)([C@@H](CC2)[C@@]1(C)C(O)=O)[C@@H](CC1)C2=CC1=O
Amb22407099,1,CC(C)(CC(C=C1C)=O)C1(/C=C/C(/C)=C\C(O)=O)O
Amb23604601,1,CC(C)(C(c1cc(C(OCC2)=O)c2c(C)c11)O)C1=O
Amb8400710,1,COc(ccc([C@H]1OC[C@@H]2[C@@H](c(cc3)cc(OC)c3OC)OC[C@H]12)c1)c1OC
Amb4478405,1,C[C@H](C[C@@H]([C@@H](C1)C(C)(C)OC(C)=O)OC(/C(/C)=C\C)=O)[C@H](C2)C1=C(C)C2=O
Amb23604640,1,COc1cc(O)c([C@](CC2)(CC3)CC[C@@H]3O)c2c1
Amb23604641,1,COc1cc([C@@H]([C@@H]([C@@H](CO2)[C@@H]3O)C2=O)c2c3cc3OCOc3c2)cc(OC)c1O
Amb23604652,1,OC[C@@H]1[C@@H](c(cc2)cc3c2OCO3)OC[C@@H]1Cc(cc1)cc2c1OCO2
Amb23604712,1,CC(C)([C@@H](CC1)[C@@H](C[C@](C)(CC2)O)[C@H]2C1=C)O
Amb23604714,1,CC(C)([C@@H](CC[C@@]12C)C[C@@H]2C(C)=CC[C@@H]1O)O
Amb23604715,1,COc(cc(C[C@@H]1[C@H](CO)[C@@H](c(cc2OC)cc(OC)c2O)OC1)cc1)c1O
Amb23604718,1,CC(C)(CC[C@H]1O)[C@H]([C@H]([C@]2(O)OC3)O)[C@@]13[C@@H]([C@@H](C[C@@H](C1)C3=C)O)[C@]12C3=O
Amb6296368,1,CO[C@](C[C@](CCC1)([C@H]23)N1C1)([C@@H]3O)O[C@H]1c1c2cc2OCOc2c1
Amb22893248,1,CCCCC(C1=C2C=CCC1)(O)OC2=O
Amb22584432,1,COC([C@@H](C[C@]1(CC2)[C@H]([C@@]34CC5)N5CCC1)[C@]24Nc1c3cccc1)=O
Amb10549476,1,C[C@@H]([C@@]1(C[C@H]2C(OC)=O)[C@H]([C@@]34CC5)N5CCC1)[C@]24Nc1c3cccc1
Amb22831068,1,Cc(ccc(O)c1)c1C(O)=O
Amb22584597,1,C[C@H](C[C@@H]([C@H](C1)C2=C)OC2=O)[C@H](CC2)[C@@]1(C)[C@H]2O
Amb22002038,1,CC(C)CC(O[C@@H]([C@@H]([C@H]1[C@](C)(CC[C@H](C2)O)C2=CC[C@H]11)OC(C)=O)[C@@](C)([C@@H](CC2)C(C)=O)[C@]12O)=O
Amb22893315,1,CC[C@@H]([C@@H]1[C@H]2OCC1)Nc1c2cccc1
Amb21963233,1,CC[C@@]1(C2)C=CCN(CC3)[C@@H]1[C@@]3(c(cccc1)c1N1)C1=C2C(OC)=O
Amb22893324,1,OC(CCCCCCCC(O)=O)=O
Amb22892854,1,C[C@H](CCC(O)=O)[C@@H](CC[C@H]1[C@H](CC2)[C@H](C3)[C@@](C)(CC4)[C@H]2C[C@@H]4O)[C@@]1(C)[C@H]3O
Amb24123297,1,C[C@@H]([C@@H]([C@H](C1)O2)[C@@](C)(CC3)[C@@H]1[C@H](CC1)[C@H]3[C@@](C)(CC3)[C@@H]1C[C@H]3O)[C@]21OC[C@H](C)CC1
Amb22830870,1,C/C=C(/CN(CC[C@@]12c(cccc3)c3N3C)[C@H](C4)[C@]13OC1)\[C@H]4[C@]12C(OC)=O
Amb24052157,1,C([C@H]1[C@H](c(cc2)cc3c2OCO3)OC[C@@H]11)O[C@@H]1c(cc1)cc2c1OCO2
Amb22830537,1,C[C@](CO)(C[C@H](C1)O)[C@H](CC2)[C@@]1(C)[C@@H](CC1)C2=C[C@]1(C)[C@@H](CO)O
Amb24052172,1,CC(C)([C@@H](CC1)[C@@](C)(CC2)[C@H](C/C=C(\[C@@H](CO3)O)/C3=O)C1=C)[C@@H]2O
Amb22889300,1,COc1cc(-c2c(C(C3)NCC4)c4cc(OC)c2O)c3cc1O
Amb23024701,1,C[C@@H](CC1)CN(C[C@@H]([C@@H]2C3)[C@@H]4CC[C@H]2[C@H](C2)[C@H]3[C@@](C)(CC[C@@H](C3)O)[C@H]3[C@H]2O)[C@@H]1[C@@]4(C)O
Amb24052565,1,COc(ccc([C@H]1OC[C@@H]2[C@@H](c(cc3OC)cc(OC)c3OC)OC[C@H]12)c1)c1OC
Amb24052572,1,CC(C)(CCC1)[C@H](CC2)[C@@]1(C)[C@@H]([C@H](C=C(C1)C=O)OO[C@@H]1O)C2=C
Amb24052745,1,Cc(c(OC(CC1=O)c(cc2)ccc2O)c1c(O)c1)c1O
Amb24052785,1,CC(C)([C@H]([C@@H]1OC(/C(/C)=C/C)=O)OC(/C(/C)=C/C)=O)Oc(cc2)c1c(O1)c2C=CC1=O
Amb24052789,1,CC(C)/C(/C)=C/C(O[C@H](C[C@H]([C@@](C)(CC[C@@H](C1)O)C1=CC1)[C@@]1([C@]1(CC2)O)O)[C@]1(C)[C@@]2(C(C)=O)O)=O
Amb22829013,1,Cc(c(CCc1c2)c(cc3)-c1c(C=C)cc2O)c3O
Amb22893381,1,CN(CC[C@]1(CC([C@@H]2OC)=O)c3c4OC)[C@]1(C1)[C@@]2(OC)O[C@@H]1c3ccc4OC
Amb22892982,1,CC(C)(C1)[C@@H](CC[C@](C)(C2)[C@@H](CC3)O)[C@@H]1[C@@]23O
Amb22829053,1,COC(CC=C1C2=CN(CCc(cc3)c4cc3OC)C4=C1)=C2OC
Amb24052418,1,C[C@H](CC[C@]1([C@@H]2C3=CC[C@H]([C@@](C)(CC4)[C@@H]([C@@H](C5)O)C(C)(C)[C@H]4O)[C@]5(C)[C@]3(C)CC1)C(O)=O)[C@@]2(C)O
Amb22893232,1,C[C@@](CC[C@@H]([C@H]1CC2)[C@@](C)(CC3)[C@@H]2C[C@H]3O)([C@H](CC2)C(CO3)=CC3=O)[C@@]12O
Amb22892990,1,C[C@@](CO)([C@H](CC1)[C@](C)(CC2)[C@@H](/C=C/C3=CCOC3=O)C1=C)[C@H]2O
Amb22893330,1,C[C@@]1(CC/C=C(/C)\C[C@@H]([C@@H]2C3=C)OC(C)=O)O[C@@H]1[C@@H]2OC3=O
Amb22892843,1,CC(C)(CC[C@@H]1O2)[C@@H]([C@H](O)OC3)[C@]13[C@H]([C@@H](C[C@H](C1)C(C3=O)=C)O)[C@]13C2=O
Amb22889470,1,C[C@@](CCC1)([C@@H](CC[C@@H](C2)[C@](CO)(C3)O)[C@@]23CC2)[C@@H]2[C@@]1(C)C(O)=O
Amb23024724,1,C[C@@H]([C@@H]1OCO[C@@H]11)[C@H](C[C@H](O)O[C@@H]2C[C@H]3[C@H](C)C=C4OC)[C@@]2(C)[C@H]1[C@@]3(C)C4=O
Amb24180097,1,C[C@@H](CC1)[C@@](C)(CC/C(/C)=C/C(OC)=O)[C@H]2[C@@]1(C)C(C(O)=O)=CCC2
Amb22893344,1,C[C@]([C@H](CC[C@]12CC=C(CC3)C(OC)=O)[C@]23O)(/C=C/C=C(\C)/C(O)=O)OC1=O
Amb22893053,1,COc(cc(cc1O)C(Oc(c2c3O)cc(O)c3OC)=CC2=O)c1OC
Amb22893406,1,C[C@@H](CC1)[C@@](C)(CCC2=CCNC2=O)[C@H]2[C@@]1(C)C(C(O)=O)=CCC2
Amb22893409,1,CC1(C)OC1COC(c(cc(cco1)c1c1)c1O1)=CC1=O
Amb28984728,1,C[C@]1(CC[C@@H]([C@H]2CC3)[C@@](C)(CC4)[C@H]3C[C@H]4O)[C@@]22O[C@@H]2C[C@@H]1C(C=C1)=COC1=O
Amb19338098,1,CC(C)[C@H](CC1)[C@H]([C@H]([C@](C)(CC2)O)O)[C@]1(C)[C@@H]2O
Amb8400601,1,COc(cc1)cc(/C=C/C(O)=O)c1OC
Amb22168745,1,C[C@](CC1)([C@@H](CC2)[C@H](CC3)[C@H]1c(cc1)c3cc1O)C2=O
Amb24107105,1,C[C@@](C[C@@H]1CC(OC2)=O)([C@@H](C3)[C@]12[C@H](CC[C@@](C)([C@H](c1cocc1)O1)[C@@]24O[C@H]4C1=O)[C@]2(C)C3=O)O
Amb24107125,1,CC(C)([C@@H](C1)OC2)[C@H]([C@H](C([C@@](C3)([C@@H]4OC(C)=O)[C@@H]5CC[C@@H]3C4=C)=O)O)[C@@]25C1=O
Amb24107128,1,COc(cc1)cc2c1Oc(c(OC)c(c(OC)c1OC)OC)c1C2=O
Amb23604420,1,CC(C)([C@@H](c1cc(C)c(CCO[C@H]([C@H]([C@@H]2O)O)O[C@@H](CO)[C@@H]2O)c(C)c11)O)C1=O
Amb22168755,1,CC(C)C[C@@H](C(N[C@H]1Cc(cc2)ccc2O)=O)NC1=O
Amb24107139,1,Oc1ccc(C[C@@H](C(N[C@H]2Cc3ccccc3)=O)NC2=O)cc1
Amb23603964,1,C[C@@H](C(N[C@H]1Cc2ccccc2)=O)NC1=O
Amb24107174,1,CC(Oc1ccc(/C=C\C(O)=O)cc1)=O
Amb24107175,1,CC(C)(CCC1)[C@@H](CC2)[C@]1(C)[C@H](C[C@H](c1cocc1)O)C2=C
Amb24107184,1,C=C[C@@H](C#CC#C[C@H](/C=C/CCCCCCCCO)O)O
Amb22174132,1,CC(C)(CCC1)[C@H](CC2)[C@@]1(C)[C@@H](/C=C/C(C)=O)C2=C
Amb24107214,1,Cc(c(O)c(C([C@@H]([C@@H](c(cc1)ccc1O)O1)O)=O)c1c1)c1OC
Amb24107224,1,O[C@@]1(CN([C@@H](CCC2)[C@@H]3CCC4)C2=O)[C@H]3N4CCC1
Amb24107257,1,CN(CC1)[C@@H](CC(C=C2)=O)[C@]12c(cc1)cc(OC)c1OC
Amb22173892,1,CN(CC1)[C@H](CC(CC2)=O)[C@]12c(cc1)cc(OC)c1OC
Amb24107299,1,C[C@@H](Cc(c(-c(c(OC)c1OC)c2cc1OC)c1OC)cc(OC)c1OC)[C@H](C)C2=O
Amb24107318,1,COC(C=C(/C=C/c(cc1)cc(OC)c1OC)O1)=CC1=O
Amb24107328,1,C[C@H]([C@@H]([C@@H](C1)C2=C)OC2=O)[C@@H]2C1=C(C)CC[C@@H]2O
Amb24107364,1,CC(C)([C@H]([C@@H]1OC(/C(/C)=C/C)=O)OC(C)=O)Oc(cc2)c1c(O1)c2C=CC1=O
Amb24107386,1,CC[C@H](C)C(O[C@@H]([C@@H]1OC(C)=O)C(C)(C)Oc(cc2)c1c(O1)c2C=CC1=O)=O
Amb24107401,1,CC(C)(CC[C@@H]([C@@]1(CO2)[C@H]([C@H](C[C@H](C3)C(C4=O)=C)O)[C@]34C2=O)OC(C)=O)[C@H]1C=O
Amb24107404,1,COc(cc1OC)cc(OC(c(cc2)cc(O)c2O)=C2O)c1C2=O
Amb24107450,1,CC(O[C@@H](C[C@@](CCN[C@@H]1[C@H](c2ccc3OC)O)(C1=C1OC)c2c3O)[C@H]1OC(C)=O)=O
Amb24107472,1,CC(C)c1cc(C(C=C2C3(C)CCCC2(C)C)=O)c3c(O)c1O
Amb22892901,1,CC(C)=CCCC(C(c1c2c(O)ccc1O)=O)=CC2=O
Amb2721121,1,C[C@H]1C(C([C@@](CC(C)=O)(c2c3ccc4c2CCCC4(C)C)O)=O)=C3OC1
Amb22893181,1,CC1(C)Oc2cc(OC(C=C3)=O)c3cc2CC1O
Amb19517277,1,CC(C)C(c(cc1C)c(C2(C)O)cc1O)=CC2=O
Amb540002,1,CC(C)C[C@@H](C(N1[C@H]2CCC1)=O)NC2=O
Amb18009901,1,OC(c(cccc1)c1O1)=C(CC(C(Oc2c3cccc2)=O)=C3O)C1=O
Amb24308633,1,C[C@@H](CCC(O)=O)[C@@H](CC[C@H]1[C@H](CC2)[C@H](C3)[C@@](C)(CC4)[C@H]2C[C@H]4O)[C@@]1(C)[C@H]3O
Amb24308648,1,CNCCc(cc1)ccc1O
Amb24308650,1,C=C(CC[C@H]1C(CC[C@H]2C3=C)=C)[C@H]1[C@H]2OC3=O
Amb24308687,1,CC(C)([C@H]1[C@@H]([C@@](C)(CCC2)C3)[C@@]2(C)O)[C@@H]1C3=O
Amb6600208,1,CC(C)([C@H]1CCC([C@@]2(C)CC3)=O)[C@@H]1[C@@H]2[C@@]3(C)O
Amb24308692,1,COc1c2O[C@@H]3C=CC=C([C@H](C4)NCC5)[C@]35c2c4cc1
Amb8439811,1,CC(C)CCC(C(c(cccc1)c1C1=O)=O)=C1O
Amb24308729,1,CN([C@H](CC1)C2)[C@@H]1C[C@@H]2OC(c1ccccc1)=O
Amb24308754,1,CN(CC1)C(C2)c3c1cc1OCOc1c3C2(CC1)CCC1=O
Amb2694254,1,CC(C)(CCC1)[C@H]([C@@H]2OC(C)=O)[C@@]1(C)C(C(OC1)=O)=C1[C@@H]2O
Amb24308799,1,C[C@H](C[C@@H]([C@@H]1C2=C)OC2=O)[C@H]([C@H](C[C@H]2OC(C)=O)OC(C)=O)[C@@]2(C)[C@@H]1O
Amb24323897,1,C[C@@H]([C@H]([C@H](C1=C2CCC[C@H]11)OC2=O)OC(C)=O)[C@]1(C[C@H](c1cocc1)O1)C1=O
Amb24324009,1,C[C@](COC(C)=O)(CCC1)[C@@H](C[C@@H]2OC(C)=O)[C@]1(C)[C@H]1[C@@]2(C2)C=C(C)[C@@H]2CC1
Amb24324703,1,COc1cc(CCN(C2Cc3c4cccc3)C4=O)c2cc1OC
Amb24324715,1,NC(Cc1ccccc1)CO
Amb24324797,1,C[C@H](C[C@H](CC([C@]1([C@@H](c(c2ccc3)c3O)OC([C@@H](CS)NC(C)=O)=O)O)=O)[C@H]3[C@H]1C2=O)CC3=O
Amb24324914,1,CCC/C=C/C=C/C(CCC(O)=O)CC(O)=O
Amb24325508,1,C[C@@H]([C@]1(C)O[C@H]11)O[C@]1(C)/C=C(\C)/C=C(\C)/[C@H]([C@@](C)(C(O1)=C(C)C(OC)=CC1=O)O)O
Amb15770272,1,C[C@H](C[C@H]([C@@]1(CO)C(CO)=CCC[C@H]11)O)[C@@]1(C[C@@H](c1cocc1)O1)C1=O
Amb24325556,1,C[C@H]([C@@](C)([C@@]1(C)[C@H]2O)O)O[C@@H]1O[C@@H]2/C=C/C=C/C=C/C(O1)=C(C)C(OC)=CC1=O
Amb24325571,1,C[C@H](CCCC[C@@H]([C@H](CO)C(O)=O)O)C[C@@H](C)C/C(/C)=C/C(O)=O
Amb20246334,1,C[C@@H]1[C@@](CC[C@@H]2[C@@H]3[C@@H]4[C@](C)(CC[C@H](C5)O)C5=CC3)(C(C)=C2C4=O)O[C@@H]2[C@@H]1NC[C@H](C)C2
Amb24325634,1,C[C@H]([C@H]1C)[C@@H](c(cc2)cc(OC)c2OC)O[C@@H]1c(cc1)cc(OC)c1OC
Amb24325651,1,CC(C)=CCc(c(O[C@@H]([C@H](C1=O)O)c(cc2)ccc2O)c1c(O)c1)c1O
Amb24325674,1,OC(C(c1ccccc1)=C1Cc2ccccc2)OC1=O
Amb24325755,1,CC(C)([C@](C[C@@H]1C(N[C@@H]2Cc3ccccc3)=O)([C@H]3N1C2=O)c(cccc1)c1N3C(C)=O)C=C
Amb24325769,1,CC(C)CC[C@@]([C@@]([C@H](C)C(c1cc2ccc3)=O)(C(O)=O)O)(c1cc2c3O)O
Amb24325891,1,C/C=C(/C)\c1c(C(O)=O)c(O)c(C)c(O2)c1Oc(cc(cc1C)O)c1C2=O
Amb24325806,1,C[C@H]([C@H](CC1)O)[C@](C)([C@@H]2O[C@]22C(CO)=C)C1=CC2=O
Amb22337292,1,C[C@]1([C@@H](CC2=C3C)C(CO)=CCC1)C=C2OC3=O
Amb24325919,1,OC[C@@H]([C@@H]([C@H]([C@@H]1O)O)O)O[C@@H]1Oc1ccc([C@@H](C2)Oc(cc(cc3)O)c3C2=O)cc1
Amb24325923,1,CC(C)[C@@](C1)([C@@H]([C@@H](CC(C)=CC2)OC(c(cc3)ccc3OC)=O)[C@@]2(C)[C@@H]1O)O
Amb24325924,1,C[C@H](CC1)[C@](C)(CCc2cocc2)[C@H](C2)[C@@]1(C)C(C(O)=O)=C[C@H]2O
Amb24325966,1,COc(cc(CCCO)cc1[C@@H]2CO)c1O[C@@H]2c(cc1)cc(OC)c1O
Amb24326008,1,CC(C)C([C@H](C[C@H]1[C@]2(C)CCC3)O)=CC1=CC[C@@H]2[C@@]3(C)C(O)=O
Amb24326104,1,C[C@@H]([C@@H](/C=C/[C@H]([C@@H](C=C1)OC(/C(/C)=C/C)=O)OC1=O)O)O
Amb24326112,1,CC(C)(C[C@@H]1O)C(CCC(C)=O)=C(C)[C@@H]1O[C@H]([C@H]([C@@H]1O)O)O[C@@H](CO)[C@@H]1O
Amb24326147,1,C/C=C(/CN(CC[C@@]123)[C@@H](C4)C2=Nc2c1cccc2)\[C@H]4[C@H]3C(OC)=O
Amb24326204,1,CC(C)(CCC1)[C@H](C2)[C@@]1(C)C(CC/C(/C)=C/C(O)=O)=C(C)C2=O
Amb24326212,1,CC/C=C\C[C@H](C[C@H](C)O[C@H]([C@H]([C@@H]1O)O)O[C@@H](CO)[C@@H]1O)O
Amb24326278,1,C[C@@H](CCCOC(C)=O)C([C@H]([C@@H]1C2=C)O)=C(C)C[C@H]1OC2=O
Amb24326289,1,CC(C)[C@H](C)C[C@@H]([C@](C)([C@H](CC1)[C@](C)(CC[C@@H]([C@](C)(C[C@H]2O)[C@H]3C[C@@H]2O)C2=CC3=O)[C@@]12O)O)O
Amb24326292,1,C[C@@H](CC[C@@H](C(C)(C)C1)C(C)=CC1=O)O[C@H]([C@H]([C@@H]1O)O)O[C@@H](CO)[C@@H]1O
Amb24326293,1,C[C@H](C[C@@H]([C@@H](C[C@@]1(C)[C@@H]2O)C3=C)OC3=O)C1=CC2=O
Amb24326309,1,COc(c(OC)c1)cc([C@@H](CC2)[C@H](CC[C@@]3(C4)C=CC5)[C@@]33[N+]25=O)c1N3C4=O
Amb24326322,1,CC(C)[C@@H](C(O[C@H]1Cc2ccccc2)=O)N(C)C1=O
Amb24326324,1,C[C@H]([C@@H]([C@@H]([C@@H](C(CO)=CC1=O)C1=C(C)C1)O2)[C@H]1OC(Cc(cc1)ccc1O)=O)C2=O
Amb24326325,1,C[C@]1(O[C@H]2CC[C@H]1O)Oc1c2c(O)c(C(c(c(OC)cc(OC)c2)c2C(OC)=O)=O)c(OC)c1
Amb24326330,1,CC[C@@H](C[C@H]1C(C)=C[C@H](CCCC2)[C@@H]2[C@]11C)O[C@]1(C(O[C@@]1(C)O)=O)OC1=O
Amb24326349,1,Cc1cc(OC)c(C(c(c(C(OC)=O)cc(OS(O)(=O)=O)c2)c2OC)=O)c(O)c1
Amb24326360,1,C[C@@]([C@@H]([C@@H]([C@@](C1)(C2)[C@H]3CC[C@@H]1C2=C)C(O)=O)[C@@]3([C@@H](C1)O)O2)([C@H]1O)C2=O
Amb24326373,1,CC(C)(C=C1)Oc(c(CC(C(C)=C)O)c2O)c1c(OC=C1c(ccc(O)c3)c3O)c2C1=O
Amb24326415,1,C[C@H](C1)OC(O[C@](C)(CC[C@H]2C(C)(C)C=C3)[C@H](C4)[C@@]2(C)C3=O)=C4C1=O
Amb24326417,1,CC(C[C@H]([C@@H]([C@H]([C@@H]1C(CO)=C2)O)C(C(OC)=O)=C)OC(Cc(cc3)ccc3O)=O)=C1C2=O
Amb24326420,1,CC(C)([C@@H]1O[C@@H]1C([C@]1(C)[C@@H](C2)[C@](C)(CC3)OC(O[C@@H](CO)C4)=C2C4=O)=O)[C@]13O
Amb24326425,1,COc1cc(CC(CO)O)cc(OC)c1OC
Amb24326426,1,COc(c(CC(CO)O)c1)cc(OC)c1OC
Amb24326427,1,C[C@](CC(/C=C(\C)/C[C@@H](C=C(C)C)O)=O)([C@H]1CC=C(C)CC1)O
Amb24326432,1,CC(C)(CCc(c(Oc1cc(O[C@@H]2OC=C[C@H]22)c2c(O)c11)c2C1=O)ccc2O)O
Amb24326433,1,C[C@H]([C@@H]1C)[C@H](c(cc2)cc(OC)c2O)O[C@@H]1c(cc1)cc(OC)c1O
Amb24326434,1,CCC/C=C/C=C/[C@@H](C[C@H]([C@@H]1O)O)[C@]1(C(O)=O)O
Amb24326436,1,CC(C)CC(c(c(OC)c1C(O)=O)ccc1Oc(c(/C=C/C(C)=O)cc(C)c1)c1O)OC
