ID,Predicted,Smiles
Amb24326439,1,CC(C)(CCc(c(Oc1cc(O[C@@H]2OC=C[C@H]22)c2c(OC)c11)c2C1=O)ccc2O)O
Amb24326441,1,CC(C)[C@@H](C(N[C@@H](C(C)C)C(N[C@@H](Cc1ccccc1)C(O)=O)=O)=O)NC(C)=O
Amb24326442,1,COC(/C=C/c(cc1)ccc1Oc(cc(/C=C/C(OC)=O)cc1)c1O)=O
Amb3940371,1,C/C(/CO)=C(\C(OC)=C1)/OC1=O
Amb19132244,1,CCCCCCC(C(N1C(C(C)C)C(O)=O)=O)=C(CC(O)=O)C1=O
Amb23603981,1,C[C@]1([C@@H]2C(C)(C)CCC1)[C@](CC1)(C(C(O)=O)=C[C@]1(C)C=C)OC2=O
Amb28465160,1,COc(cc([C@H]([C@@H](CO)c1cc(/C=C/CO)c2)Oc1c2O)cc1)c1O
Amb28974702,1,C[C@](C1)([C@@H](CC2)[C@H](CCC([C@]3(C)C=C4)=CC4=O)[C@@H]3C1=O)[C@]2(C(COC(C)=O)=O)O
Amb28521427,1,C=CCc(ccc(O)c1)c1O
Amb23438520,1,C[C@]([C@H](CC[C@]12CC=C(C)CC3)[C@]23OC(C)=O)(/C=C/C=C(\C)/C(OC)=O)OC1=O
Amb23438624,1,C[C@](CC1)(CC[C@@H](C2)C(C(OC)=O)=C)C2=C1C(C)=O
Amb23438703,1,Oc1cc(C(CC2=O)Oc3c2c(O)cc(O)c3)cc(O)c1
Amb23438776,1,C[C@@H](CC1)[C@@](C)(CCC2=C[C@H](OC)OC2=O)[C@H]2[C@@]1(C)C(C(O)=O)=CCC2
Amb29085639,1,C/C=C/C/C=C/CCC([C@@H]1O[C@@H]1C(N)=O)=O
Amb21912495,1,CCC(C)/C=C(\C)/C=C/C(C(C(N(C=C1c(cc2)ccc2O)O)=O)=C1O)=O
Amb29085640,1,O=C(CCC1)N2[C@@H]1[C@H](C1)CN(CCCC3)[C@@H]3[C@H]1C2
Amb2721674,1,CC(O1)=Cc(oc(-c(cc2)ccc2OC)c2C(C(OC(C)=C3)=O)=C3O)c2C1=O
Amb22458471,1,CN(CC1)C(C2)c3c1c(OC)c1OCOc1c3-c(cc1OC)c2cc1OC
Amb28533251,1,C(CC1)C[C@H]2N1C[C@@H]1[C@H](CCCC3)N3C[C@H]2C1
Amb28533252,1,COc1cc(OC)c(/C=C2\Oc(c(C(C3)C4=COc(cccc5)c5C4=O)c(cc4)OC3=O)c4C2=O)cc1
Amb22584717,1,CC/C=C\C/C=C\[C@H]([C@H]([C@H](CCCCCCCC(O)=O)O)O)O
Amb29085609,1,CC(C)C1(CC=C(C)CC1)O
Amb29085617,1,C[C@@]1(CC2)c(cc(cc3)OC(NC)=O)c3N(C)[C@@H]1N2C(NC)=O
Amb29085648,1,COc(cc(CCNC1Cc(cc2)ccc2O)c1c1)c1OC
Amb29085655,1,CN(CCc1c2)C(Cc(cc3)ccc3O)c1cc(O)c2OC
Amb29085654,1,C[C@H](CN(C[C@H]1CCC(OCC2)=C3C2=C2C(OC)=O)[C@H](C4)[C@]1(C)C3=C2C1=O)[C@]14O
Amb29085662,1,C[C@@H](C1)C[C@@]23N(C)CCC[C@@H]3[C@H]1CC1=C2CCC(O)=N1
Amb29085663,1,CC(C)=CCn1c(cc(cc2)OC)c2c([C@H]([C@@]2(C(N3[C@@H]4CCC3)=O)O)O)c1[C@@H](C=C(C)C)N2C4=O
Amb18511477,1,C[C@H]([C@H](CC1)[C@](C)(CC2)[C@H]1[C@@H](CC1)[C@@H]2[C@](C)(CC=C2NC(C=C(C)C)=O)[C@H]1C2=O)N(C)C
Amb2715522,1,C[C@H](C1)C[C@@]2([C@H](CCC3)[C@@H]4O)N3CCC=C2[C@@H]1[C@@H]4O
Amb29085693,1,COc1cc([C@@H]2OC[C@@H]3[C@@H](c(cc4OC)cc(OC)c4OC)OC[C@H]23)cc(OC)c1
Amb22232268,1,CC1(C)Oc2c(CC=C(C)C)c(OCCC3=O)c3c(O)c2C=C1
Amb6298025,1,CN(CC1)C(CC(C=C2)(C=CC2=O)c2c3O)c2c1cc3OC
Amb29085727,1,CCCCCCCCCC(NCc(cc1)cc(OC)c1O)=O
Amb23604618,1,CC(C)=CCc1cc(C(CC2=O)Oc3c2c(O)cc(O)c3)cc(O)c1O
Amb29085775,1,COc1cc([C@H]([C@H]([C@@H](CO2)[C@@H]3O)C2=O)c2c3cc3OCOc3c2)cc(OC)c1OC
Amb29085780,1,CC(C)(C[C@@H]([C@]1(CO)C2)C3=CC[C@H]([C@@](C)(CC4)[C@@H](CC5)[C@](C)(CO)[C@@H]4O)[C@]5(C)[C@]3(C)C[C@@H]1O)[C@H]2O
Amb29085783,1,C[C@@H]([C@@H]1C)[C@H](c(cc2)cc(OC)c2OC)O[C@@H]1c(cc1)cc(OC)c1OC
Amb29085789,1,COc1ccc(C=CC(O2)=O)c2c1OC
Amb19650856,1,C[C@@](CCC1)([C@@H](CC[C@@H](C2)[C@](CO)(C3)O)[C@@]23CC2)[C@@H]2[C@@]1(CO)C(O)=O
Amb8513172,1,CC(C)([C@H](CC1)CC[C@@]1(C)O)O
Amb29085845,1,Oc1ccc(C(c2ccccc2)=CC(O2)=O)c2c1O
Amb533596,1,CC([C@@H]1[C@@H]2OC3=O)=CCC1=C(C)CC[C@H]2C3=C
Amb5717545,1,CO[C@@H]([C@H](CO)O[C@@H]([C@H]1O)Oc(cc2O)cc(OC=C3c(cc4)ccc4O)c2C3=O)[C@H]1O
Amb22234533,1,CC(Oc(cc1)ccc1C1=COc(cc(cc2)OC(C)=O)c2C1=O)=O
Amb8513177,1,CC(O[C@H]([C@H](C=CC1=O)OC(c2ccccc2)=O)[C@]1(COC(c1ccccc1)=O)O)=O
Amb22753024,1,COc(cc(cc1)C(C(c2c3O)=O)=COc2cc(O)c3OC)c1O
Amb22745523,1,Cc1cc(OC(c(c(C)cc(OC)c2C)c2OC)=O)c(C)c(O)c1C(O)=O
Amb29085908,1,CC(C)(CCC1)[C@](CC2)(CC[C@@H]2C(O)=O)C1=C
Amb18655212,1,C[C@@H](C[C@@H]1C(C)(C)[C@@H]1[C@@H]1C=C2[C@@H]([C@]3([C@@H](C(C)=C4)O)O)OC(C)(C)OC2)[C@@]34C1=O
Amb29844169,1,C[C@H]([C@H](CC1)[C@](C)(CC2)[C@H]1[C@@H](C[C@@H]1O[C@]11[C@@H](C=C3)O)[C@@H]2[C@]1(C)C3=O)[C@H](CC(C)=C1CO)OC1=O
Amb29844193,1,CC(C)c1cc(CC[C@H]2[C@]3(C)CCC[C@@]2(C)C(O)=O)c3cc1
Amb29844214,1,CC(C)([C@H](CC1)O[C@@]1(C)[C@H](CC1)[C@H]([C@H](C2)O)[C@@]1(C)[C@@](C)(C[C@H]1O)[C@@H]2[C@](C)(CC2)[C@H]1C(C)(C)[C@H]2O)O
Amb22745716,1,COc1cc(OC(CC2)c(cc3)ccc3O)c2cc1
Amb29844276,1,CC(C)([C@@H]1O)Oc2cc(OC(C=C3)=O)c3cc2[C@H]1OC(/C(/C)=C\C)=O
Amb29844277,1,COc1cc(CC(COC2=O)/C2=C\c(cc2)cc3c2OCO3)cc(OC)c1OC
Amb29844295,1,CC(Oc1cc2cccc(O[C@H]([C@H]([C@@H]3O)O)O[C@@H](CO)[C@@H]3O)c2c(O)c11)=CC1=O
Amb29844302,1,NCC(c1ccccc1)OC(c1ccccc1)=O
Amb29844316,1,C[C@@H]([C@@H](/C=C/c1ccccc1)O)N
Amb29844402,1,CC(C)[C@]([C@H](C)OC(/C(/C)=C/C)=O)(C(OCC1=CCN(CC2)[C@H]1[C@@H]2O)=O)O
Amb29844415,1,CC(C)[C@]([C@H](C)O)(C(OC[C@H]1[C@@H](CCC2)N2CC1)=O)O
Amb29844439,1,CC[C@@](C)([C@](C)([C@@](C)(C(OCC1=CCN(CC2)[C@H]1[C@@H]2O1)=O)O)O)C1=O
Amb28532986,1,CC[C@H](C)[C@]([C@H](C(O[C@@H](C)[C@](C(C)C)(C(OCC1=CCN(CC2)[C@@H]1[C@H]2O1)=O)O)=O)O)(C1=O)O
Amb29847031,1,C[C@H](C/C(/C(O[C@H](CCN1CC2)C1=C2COC1=O)=O)=C/C)[C@@H]1O
Amb28532919,1,C/C=C(/CC([C@@](CO)(C(OCC1=CCN(CC2)[C@@H]1[C@H]2O1)=O)O)=C)\C1=O
Amb28533019,1,C[C@H]([C@H](C)C(C(O[C@@H](CC1)[C@H]2N1CC=C2COC1=O)=O)=C)[C@]1(C)O
Amb28532884,1,COc(cc([C@H]([C@H](CO)Oc1c(c(C=C2)c3)OC2=O)Oc1c3OC)cc1)c1O
Amb28533044,1,Oc1cc(C=O)cc(O)c1
Amb28532885,1,CN(CC1)[C@@H]([C@H](c2ccc3OCOc3c22)OC2=O)c(cc2O)c1cc2OC
Amb3987639,1,C[C@@]1(C([C@@]2(C)O)=O)C(C)=C[C@@H]([C@](C)(CC3)[C@H](CC4)C(C)(C)[C@@H]3O)[C@@]4(C)[C@@]1(C(OC)=O)C2=O
Amb28533122,1,COc(cc(/C=C/C(O[C@@H]([C@@](Cc(cc1)ccc1O)(C(O)=O)O)C(O)=O)=O)cc1)c1O
Amb28533005,1,Oc1ccc(C(C2)OC(/C=C/c(cc3)ccc3O)=CC2=O)cc1
Amb29847114,1,C[C@@H](C[C@@H](C1=C2CCC[C@@H]11)OC2=O)[C@]1(C[C@H](c1cocc1)O1)C1=O
Amb28532902,1,C[C@@H](C/C=C/C=C/[C@H]1C(C)=C[C@H](C[C@H](C)CC2)[C@@H]2[C@]1(C)/C(/O)=C(/C(O)=C(CO)N1)\C1=O)O
Amb28532903,1,C[C@@H](C/C=C/C=C/[C@H]1C(C)=C[C@H](C[C@H](C)CC2)[C@@H]2[C@]1(C)/C(/O)=C(/C(O)=C(CO)N1C)\C1=O)O
Amb28533152,1,CC(C)(CCC1)[C@H]([C@H](C=C2COC3=O)OC(CCC(O)=O)=O)[C@@]1(C)[C@@]23O
Amb28532901,1,CC[C@@H](C)[C@H]([C@H](C)C([C@H](C)/C=C(\C)/C[C@H](C)[C@@H]([C@@H]1C)OC1=O)=O)O
Amb28533160,1,O[C@@H](Cc(cc1)cc(-c(cc(CCC([C@H]2O)=O)cc3)c3O)c1O)[C@H]2O
Amb28533162,1,CCCCCCCCCCC(C(O)=O)O
Amb28532907,1,C/C(/CCC(C(C)=C)O)=C\COc(cc1)cc(O2)c1C=CC2=O
Amb28533187,1,Cc1cc(Oc(c(O)c2C)c(C)c(C(OC)=O)c2OC)c(CO)c(OC)c1
Amb28533213,1,OCc1cc(C(Oc(c2ccc3)c-4ccc2c3O)=O)c4c(O)c1
Amb28533239,1,C[C@H](C1)OC(O[C@@](C)([C@H](C2)[C@](C)([C@@H](C3)C(C)(C)[C@H](C4)O)C4=O)[C@H]3O)=C2C1=O
Amb28532927,1,CC[C@@H]([C@@H](C/C=C\C/C=C\CCCCCCCC(O)=O)O)OC
Amb28532932,1,CC(C)([C@H](CC[C@@](C)(/C=C/C/C(/C)=C/COc(cc1)cc(O2)c1C=CC2=O)O)O)O
Amb28533165,1,C[C@H]([C@H](CCC(C)=C([C@@H]1C(CO)=C2)C2=O)[C@@H]1O1)C1=O
Amb29847124,1,CCCCCCC(C(N1CCCC(O)=O)=O)=C(CC(OC)=O)C1=O
Amb28532977,1,O[C@@](Cc(cc1)ccc1O)([C@H](C(O)=O)OC(/C=C/c(cc1)ccc1O)=O)C(O)=O
Amb28532978,1,CCC(O[C@@H]([C@@H](C)C(O)=O)[C@H](C)c1c(/C=C/CO)cc(C)cc1)=O
Amb29847151,1,C[C@H](C/C=C/C=C(\C)/C(OC)=O)[C@H](CC(O)=O)O
Amb29847152,1,CC(CC(C=C(C)C)=O)c(ccc(C)c1)c1O
Amb29847153,1,CC(CC(C=C(C)C)=O)c(cc1)cc(C)c1O
Amb29847154,1,C[C@@H]([C@H](C)O)[C@@H]([C@H](C)c1c(/C=C/CO)cc(C)cc1)O
Amb29847162,1,CC(C)([C@@H](C1)Oc2c1c(O[C@H]([C@H]([C@@H]1O)O)O[C@@H](CO)[C@@H]1O)c(CCC(OC)=O)cc2)O
Amb30406010,1,COc1cc([C@@H]([C@H](CO)[C@@H]2CO)O[C@@H]2c(cc2OC)cc(OC)c2O)cc(OC)c1O
Amb30450800,1,CC/C=C\C/C=C\C[C@@H]([C@@H](C[C@@H](CCCCCC(O)=O)O)O)O
Amb533933,1,CC[C@H](C)[C@@H](C(N([C@@H]1[C@]2(C[C@H]3N(C=Nc4c5cccc4)C5=O)O)c4c2cccc4)=O)N1C3=O
Amb2447471,1,CCCCCCC/C=C/C(N(C1CC(C)C)C(O)=C(C(C)=O)C1=O)=O
Amb9786663,1,C[C@H](CCC(O)=O)[C@@H](CC1)[C@@](C)(CC[C@@H]2[C@@](C)(CC[C@@H](C3)O)[C@H]3C3)[C@@H]1[C@@H]2[C@H]3O
Amb8513253,1,COC(CCCCCCCCC#C)=O
Amb19200806,1,CC(C)([C@H]1C[C@]2(C)CC1)[C@@H]2O
Amb25708717,1,CC(C)([C@@H](CC1)C2=O)[C@@]1(C)C2=O
Amb10070600,1,COC(CCCCCCC(O)=O)=O
Amb18511640,1,CCN(C)C(c1c(N2CCNCC2)nccc1)=O
Amb1154110,1,O=C(c(cccc1)c1C(OC1CCCCC1)=O)OC1CCCCC1
Amb22173736,1,CC(C)(C)C(O[C@@H]([C@@H](C(O)=O)OC(C(C)(C)C)=O)C(O)=O)=O
Amb22174090,1,COc1cc(O)cc(O)c1
Amb10845234,1,COc1cc([C@@H]([C@H]([C@H](CO2)[C@@H]3O)C2=O)c2c3cc3OCOc3c2)cc(OC)c1O
Amb22407047,1,Oc(cc1)cc(O)c1C(/C=C/c1ccccc1)=O
Amb10844961,1,CN(CC1)[C@@H]([C@@H]2c(cc3OC)c4cc3OC)C1=CC[C@H]2O[C@@H]4O
Amb19928493,1,CC(C)(CCC1)[C@@H](CC2)[C@]1(C)[C@H](C/C=C(/CC(O)=O)\C=O)C2=C
Amb8398282,1,Oc1ccc(Cc2ccc(CCc3ccccc3)o2)cc1
Amb8401621,1,CC[C@]1(C[C@H]([C@@H]([C@]23CC4)Nc5c2cccc5)C(O)=O)[C@@H]3N4CCC1
Amb15770159,1,CN(CC1)[C@H]([C@H]([C@H]2O3)c(cc4OCOc4c4)c4C3=O)C1=C[C@H]2O
Amb19886289,1,C/C(/CCCC(C)=O)=C\CC/C(/C)=C\C(O)=O
Amb8398827,1,CCC/C=C/C=C/CC(CC(O)=O)N
Amb10549480,1,Oc(ccc(/C=C/C(OCc1ccccc1)=O)c1)c1O
Amb10549811,1,CCCCC[C@@H](C[C@@H](CC(O)=O)O)O
Amb15770064,1,CC(C)=CCc(c(O)c(cc1)C(CCc(cc2)ccc2O)=O)c1O
Amb22545244,1,C[C@@H]1C=C[C@@H](CCCC2)[C@H]2[C@H]1CC[C@@H](C[C@H](C1)O)OC1=O
Amb22545351,1,COc(cc1)ccc1C(Oc(c(C1=O)c2OC)cc3c2OCO3)=C1OC
Amb8515405,1,C[C@H](C([C@@](C)([C@H]1[C@](C)([C@@H](C2)[C@@](C)([C@H](C3)C4(C)C)C=CC4=O)[C@@H]3OC(C)=O)C2=C)=O)OC1=O
Amb23438489,1,CCCCCC(C(C[C@H]1O)=O)=C(CO)[C@H]1O
Amb23438551,1,CC(CC(O1)=Cc2cc(OC)cc(OC)c2C1=O)O
Amb23438552,1,OC(CCc(cc1)ccc1O)C(O)=O
Amb16182847,1,COC(CCc(cc1)cc(O)c1O)=O
Amb22888478,1,CCCCCCCCOC(C)=O
Amb24107267,1,CCCC(O)=O
Amb24107317,1,CCCCCC/C=C\[N+](\[O-])=N\[C@@H](COC)[C@H](C)O
Amb24107332,1,C[C@@H]([C@@H]([C@@H]1C=C[C@H](C[C@H](C)CC2)[C@@H]2[C@]1(C)C1=O)[C@@]11C(N(C)[C@H]2CO)=O)O[C@]12O
Amb24326279,1,COc1cc(OC)c(/C=C/C(O)=O)cc1
Amb24326378,1,COc(c(OC)c1)cc(CCN2)c1C2=O
Amb24326438,1,C[C@](C[C@]1(C2)CC3)(CC[C@@H]1[C@@](C)(CCC1)[C@@H]3[C@@]1(C)C(OC)=O)C2=O
Amb28974699,1,C[C@H](CC[C@@H]([C@@]1(C)[C@H](CC2)C(C)(C)CCC1)[C@@]2(C)O)CCO
Amb6298317,1,COc1cc(N([C@]([C@@H](CC2)[C@@H]3CC4)([C@]2(C2)C=CC5)[N+]45=O)C2=O)c3cc1
Amb29085635,1,COc(cc(/C=C/C(Nc(ccc(O)c1)c1C(O)=O)=O)cc1)c1O
Amb29085697,1,C[C@@H](CCCCCCCCCCC[C@@H](CC(O)=O)O)O
Amb22893208,1,Cc1c(c([C@@H]([C@H]([C@]2(CO3)c4c5c(C)cc(O)c4C3=O)O)C5=O)c2c(O)c2OC3=O)c2c3c(O)c1
Amb8627683,1,CC(C1CC=C(C)CC1)=C
Amb28533016,1,CCCC(c(c(OC(C)(C)C=C1)c1c(O[C@H](C)[C@H]1C)c2[C@H]1O)c2O1)=CC1=O
Amb29847068,1,CC(C)(CCC1)C(CC2)(CC=C2C=O)C1=C
Amb28532890,1,COC(CC=C1C2=CN(CCc3c4c(OC)c5OCOc5c3)C4=C1)=C2OC
Amb29847084,1,CN(c(cccc1)c1C(O)=C1CC(C(N(C)c2c3cccc2)=O)=C3O)C1=O
Amb28533180,1,CC[C@H]1[C@@H](CC2)C[C@H]([C@@H](c3c(cc(cc4)OC)c4ncc3)O)N2C1
Amb28533218,1,CC(C)CCCCCCCC(NCc(cc1)cc(OC)c1O)=O
Amb29847140,1,C[C@](CC[C@@H]([C@](C)(CCC1)[C@H](CC2)[C@@]1(C)C(O)=O)C2=C)(C=C)O
Amb22535670,1,CCCCCC/C=C/[C@@H]([C@@H](C#CC#C[C@H](C=C)O)O)O
Amb24107455,1,CC(C)=CCc(c(O)c1)cc2c1OC(c(cc1)ccc1O)=CC2=O
Amb2778508,1,C[C@@H](C1)OC(O[C@@](C)(CC[C@@]2(C(C)(C)[C@@H](C3)O)O)[C@@H](C4)[C@]2(C)C3=O)=C4C1=O
Amb18649728,1,C[C@@H](CC1)C[C@H]([C@H]2/C=C/C)C1=C(C)C=C2C(C(C(NC=C1c(cc2)ccc2O)=O)=C1O)=O
Amb29085674,1,C=CCc1cc(O[C@H]([C@H]([C@@H]2O)O)O[C@@H](CO)[C@@H]2O)c2OCOc2c1
Amb22535667,1,Cc(cc1)ccc1C(O[C@@H]([C@@H](C(O)=O)OC(c1ccc(C)cc1)=O)C(O)=O)=O
Amb6608788,1,CC(O1)=CC(OC)=CC1=O
Amb23438455,1,CC(C)(CC1)[C@H]([C@H]([C@]([C@]([C@@H]2O)([C@@H]3CC[C@@H]2C2=C)C2=O)(O)OC2)O)[C@]23[C@@H]1O
Amb8397769,1,CC1(C)O[C@H]1COc1c(cco2)c2cc(O2)c1C=CC2=O
Amb23438556,1,CC/C=C/CC1=C(CCCCC(CCC(O)=O)OC(C)=O)CCC1=O
Amb23438595,1,CC(C)(C1)[C@@H](CC/C(/C(O)=O)=C\CC2)[C@H]1C2=C
Amb23438596,1,CC(C)[C@@H](CC[C@]1(C)C[C@H]([C@@H](CO)C2)[C@H]3[C@H]2O)/C1=C/C[C@]3(C)O
Amb23438699,1,C[C@@H](C[C@]([C@H]1[C@H](C([C@@H](C[C@@H]2C(C)(C)[C@H]2/C=C2/C)O)=C)O)(C2=O)O)[C@@H]1O
Amb19134281,1,CC(C)[C@H](CC([C@@H](C)CC/C=C(/C)\C1)=O)C1=O
Amb19134279,1,CC(C)([C@H](C1)OC2)[C@@H]([C@@H](C([C@](C3)([C@H]4OC(C)=O)[C@@H]5CC[C@H]3C4=C)=O)O)[C@]25C1=O
Amb22748576,1,C[C@H]([C@]1(C[C@@]234)C=CCN(CC5)[C@@H]1[C@@]45c(cccc1)c1NC2=O)C3=O
Amb24052519,1,C/C=C(\CN(CC[C@@]123)[C@]3([C@@H](C3)O)Nc4c1cccc4)/[C@H]3[C@@]2(CO)C(OC)=O
Amb6298436,1,C[C@@](CO)([C@@H](CC1)[C@@](C)(CC2)[C@@H](CC[C@H](C3)C4=C)[C@]13[C@H]4O)[C@H]2O
Amb24324696,1,C[C@](CCC1)([C@@H]([C@@H](C[C@@]2(C[C@H](CC3)C4=C)C4=O)O)[C@@]1(C)C(O)=O)[C@]23O
Amb24325613,1,COc(cc1)cc(O2)c1C=CC2=O
Amb24325694,1,C[C@@](C[C@H](c1cocc1)O1)([C@@H](CC2)C1=O)[C@@H]([C@H](C=C1)OC3=O)[C@@]2(C)[C@]13O
Amb24325895,1,CC(C)([C@@H]12)[C@@H]2/C=C(/C)\CC/C=C(/C)\C[C@@H]1O
Amb24326033,1,C[C@@H]([C@]1(C)O[C@H]11)O[C@]1(C)/C=C(\C)/[C@H]([C@@](C)(/C=C(\C)/C(O1)=C(C)C(OC)=CC1=O)O)O
Amb24326266,1,CC(C)CC(O[C@H]([C@H]1OC(CC(C)C)=O)C(C)(C)Oc(cc2)c1c(O1)c2C=CC1=O)=O
Amb8439833,1,C(CC1)C[C@@H]2N1C[C@H]1[C@H](CCCC3)N3C[C@@H]2C1
Amb29085588,1,C[C@@H]([C@H](C=C1C([C@H]2O[C@]2(C)CC/C=C(\C)/CC2)=O)O)[C@@]2(C)C1=C
Amb29085578,1,CC[C@@H](C)C(O[C@H]([C@H]([C@H](/C=C(/CO)\CC/C=C1/C=O)OC2=O)C2=C)[C@@H]1OC)=O
Amb2404913,1,CC(C)CC(O[C@@H](C/C(/C=O)=C\CC/C(/COC(C)=O)=C\[C@@H]1OC2=O)[C@H]1C2=C)=O
Amb29085650,1,CC[C@@H](C)C(O[C@@H](C/C(/C=O)=C\CC/C(/COC(C)=O)=C\[C@@H]1OC2=O)[C@H]1C2=C)=O
Amb29085687,1,CC[C@@H](C)C(O[C@H]([C@H]([C@H](/C=C(/C)\CC/C=C1/C=O)OC2=O)C2=C)[C@@H]1OC)=O
Amb29085831,1,CC(C)C[C@@H]([C@@H]([C@@]1([C@@H]2/C=C(/C)\CC[C@@H]([C@@H]([C@@H](C3)OC)O)O)C3=O)C(C)=C(C)[C@@H]2OO)NC1=O
Amb29085832,1,CC(C)C[C@@H]([C@H]([C@H](C)C(C)=C[C@H]1/C=C(\C)/CC[C@@H]([C@@H]2OC(C)(C)O[C@@H]2C2)O)[C@@]11OC2=O)NC1=O
Amb29085847,1,C[C@@H]([C@H]([C@H](/C=C(/C)\[C@@H](C/C=C(/C)\C1)O[C@H]([C@@H]([C@@H]2O)O)O[C@@H](CO)[C@@H]2O)O2)[C@H]1O)C2=O
Amb28533106,1,Oc1ccc(C(COc2c3ccc(O)c2)C3=O)cc1
Amb29847160,1,O[C@@](C[C@@](C1=C2CCC[C@@]11)OC2=O)[C@@]1(C[C@@](c1cocc1)O1)C1=O
Amb30406008,1,C[C@H](C[C@@H]1C(C)(C)[C@H]1[C@H]1C=C(COC(C)=O)[C@@H]([C@]2([C@H](C(C)=C3)OC(/C(/C)=C\C)=O)O)O)[C@]23C1=O
Amb23438601,1,CC(C)([C@H](C1)OC(/C(/C)=C/C)=O)Oc(cc2)c1c(O1)c2C=CC1=O
Amb22800610,1,COc(ccc(C1=COc(cc(cc2O)O)c2C1=O)c1)c1O
Amb31207333,1,C[C@@H](C/C(/C(O[C@H](CCN(C)C/C=C1/COC2=O)C1=O)=O)=C\C)[C@@]2(C)OC(C)=O
